Switch_Method,Switches_per_Subj_mean,Switches_per_Subj_SD,Model,Beta_Frequency_mean,Beta_Frequency_std,Beta_Semantic_mean,Beta_Semantic_std,Beta_Phonological_mean,Beta_Phonological_std
delta_rise=0.0_fall=0.0,10.40625,2.9335634083539652,forage_dynamic,7.934876557613084,2.0604062469460906,4.450216320142197,0.5575837917952322,,
delta_rise=0.0_fall=0.0,10.40625,2.9335634083539652,forage_phonologicaldynamicglobal,7.833558469445347,2.0444840132897877,5.0372432648252605,0.9113934167682761,-0.09133673040005934,0.09387325761235824
delta_rise=0.0_fall=0.0,10.40625,2.9335634083539652,forage_phonologicaldynamiclocal,7.909251517665503,2.0748186206075516,5.731940908573615,1.5541405982839511,-0.26288325058643985,0.4969014452342307
delta_rise=0.0_fall=0.0,10.40625,2.9335634083539652,forage_phonologicaldynamicswitch,7.919973227647223,2.0612041529863756,4.450816602414231,0.557526795786738,-0.06553416499550598,0.337665981184931
delta_rise=0.0_fall=0.25,9.71875,2.838364864524409,forage_dynamic,7.910954737942023,2.0450123329022167,4.416949137954387,0.5646545319543719,,
delta_rise=0.0_fall=0.25,9.71875,2.838364864524409,forage_phonologicaldynamicglobal,7.8049326916836534,2.027477691111882,5.023846970467219,0.9123112266143059,-0.09504086794062218,0.09476495352561518
delta_rise=0.0_fall=0.25,9.71875,2.838364864524409,forage_phonologicaldynamiclocal,7.878970628389744,2.0538041338134616,5.618756495393357,1.4429631435330288,-0.2498131949481526,0.47749942741626206
delta_rise=0.0_fall=0.25,9.71875,2.838364864524409,forage_phonologicaldynamicswitch,7.8941835439290235,2.044693948705244,4.417482865763515,0.5645276969200659,-0.07486916532471237,0.3745245897902149
delta_rise=0.0_fall=0.5,8.932291666666666,2.748218922914237,forage_dynamic,7.880705450083057,2.038795268945965,4.367529731239105,0.5668444650174507,,
delta_rise=0.0_fall=0.5,8.932291666666666,2.748218922914237,forage_phonologicaldynamicglobal,7.7692334227877495,2.0206308022930255,4.993114796583455,0.9293312003180708,-0.09878651864396021,0.09615074584603592
delta_rise=0.0_fall=0.5,8.932291666666666,2.748218922914237,forage_phonologicaldynamiclocal,7.83621014923418,2.0399051660728516,5.51775939204142,1.3765831343350943,-0.2339328387864298,0.43333651198761614
delta_rise=0.0_fall=0.5,8.932291666666666,2.748218922914237,forage_phonologicaldynamicswitch,7.863882584972571,2.0402766109654764,4.368179664618007,0.566871304862212,-0.10670415877472544,0.46700811901953143
delta_rise=0.0_fall=0.75,7.635416666666667,2.502581132828442,forage_dynamic,7.8419198906372705,2.042273335119383,4.2640899527522995,0.5756441627231416,,
delta_rise=0.0_fall=0.75,7.635416666666667,2.502581132828442,forage_phonologicaldynamicglobal,7.723907425048384,2.0237587394396352,4.892459639804013,0.9359912172908237,-0.10131028180785889,0.0957643111168711
delta_rise=0.0_fall=0.75,7.635416666666667,2.502581132828442,forage_phonologicaldynamiclocal,7.775294396096965,2.0404446519661534,5.298215673669314,1.2843049085156912,-0.20067393494637156,0.39955420219756616
delta_rise=0.0_fall=0.75,7.635416666666667,2.502581132828442,forage_phonologicaldynamicswitch,7.826707441243475,2.0424938958575107,4.264709261291716,0.575529568352289,-0.15669990953850707,0.5531841659280515
delta_rise=0.0_fall=1.0,6.473958333333333,2.2567835145616475,forage_dynamic,7.80038306894734,2.028499524250218,4.155972664166346,0.5794208253072675,,
delta_rise=0.0_fall=1.0,6.473958333333333,2.2567835145616475,forage_phonologicaldynamicglobal,7.679540257711426,2.010096880863072,4.77320579827976,0.9302379825785396,-0.1016610211100112,0.09547339133050686
delta_rise=0.0_fall=1.0,6.473958333333333,2.2567835145616475,forage_phonologicaldynamiclocal,7.720875752000789,2.0268971307931323,5.103823655249864,1.247316630823222,-0.17805236639632305,0.29851939817695194
delta_rise=0.0_fall=1.0,6.473958333333333,2.2567835145616475,forage_phonologicaldynamicswitch,7.786062043059638,2.0258853560710146,4.15643128479661,0.5793189951475364,-0.19713196697960975,0.6507326552013379
delta_rise=0.25_fall=0.0,11.239583333333334,3.1663753977888067,forage_dynamic,7.952056907481059,2.0588200947954522,4.549024698516235,0.5528577132159032,,
delta_rise=0.25_fall=0.0,11.239583333333334,3.1663753977888067,forage_phonologicaldynamicglobal,7.852875257529845,2.044866027181563,5.139681825879053,0.9056806688001691,-0.09043799692422973,0.09432903876110489
delta_rise=0.25_fall=0.0,11.239583333333334,3.1663753977888067,forage_phonologicaldynamiclocal,7.93760524290829,2.0786582784179672,5.994836458794531,1.692184921597777,-0.28771313552732153,0.5129548185432791
delta_rise=0.25_fall=0.0,11.239583333333334,3.1663753977888067,forage_phonologicaldynamicswitch,7.9383469713483,2.0610994483306655,4.54947086387715,0.5526067394026651,-0.05640407987174339,0.3046795658810119
delta_rise=0.25_fall=0.25,10.567708333333334,3.1033582210669604,forage_dynamic,7.926931991957538,2.042890984657903,4.513012281075609,0.5653153051434096,,
delta_rise=0.25_fall=0.25,10.567708333333334,3.1033582210669604,forage_phonologicaldynamicglobal,7.822993652582897,2.027581151017999,5.124598241789623,0.9120742874796491,-0.09426068851812397,0.09522230627389637
delta_rise=0.25_fall=0.25,10.567708333333334,3.1033582210669604,forage_phonologicaldynamiclocal,7.906414035448176,2.0564076541452185,5.872494505461191,1.613898219527401,-0.28090749570404566,0.5300525315643757
delta_rise=0.25_fall=0.25,10.567708333333334,3.1033582210669604,forage_phonologicaldynamicswitch,7.911301771569047,2.043998143545016,4.513398689264974,0.5651621209424013,-0.0584969660596674,0.2906782596001218
delta_rise=0.25_fall=0.5,9.776041666666666,3.0715171601230806,forage_dynamic,7.897681620525933,2.036406811235133,4.460134990318179,0.5688773456266919,,
delta_rise=0.25_fall=0.5,9.776041666666666,3.0715171601230806,forage_phonologicaldynamicglobal,7.788382961125785,2.0204160045260178,5.092840569858421,0.9353991908684463,-0.09823036084432236,0.09685346319622926
delta_rise=0.25_fall=0.5,9.776041666666666,3.0715171601230806,forage_phonologicaldynamiclocal,7.863534908196699,2.042655003408059,5.7600498979908545,1.5694897252823976,-0.25892414493695054,0.46764113185793893
delta_rise=0.25_fall=0.5,9.776041666666666,3.0715171601230806,forage_phonologicaldynamicswitch,7.881357382115145,2.0390284946300135,4.460643975832912,0.5688427151821283,-0.09704396936360472,0.4408702240237451
delta_rise=0.25_fall=0.75,8.416666666666666,2.7863755828834145,forage_dynamic,7.855803900767731,2.0422471307490415,4.345293587893939,0.572629077762955,,
delta_rise=0.25_fall=0.75,8.416666666666666,2.7863755828834145,forage_phonologicaldynamicglobal,7.739630862441822,2.025564258933502,4.9859902141000845,0.947574164037462,-0.1014524210404716,0.09662589164937128
delta_rise=0.25_fall=0.75,8.416666666666666,2.7863755828834145,forage_phonologicaldynamiclocal,7.798329575893142,2.0448632791001504,5.505923885246355,1.4559521126873343,-0.21241161652797794,0.3526374268393666
delta_rise=0.25_fall=0.75,8.416666666666666,2.7863755828834145,forage_phonologicaldynamicswitch,7.841509805515237,2.0435244946294935,4.3458299159029865,0.5726621378778405,-0.1502665080143492,0.5640924149273833
delta_rise=0.25_fall=1.0,7.130208333333333,2.5695986956326897,forage_dynamic,7.813192599501273,2.0305342371338644,4.224201600383771,0.5796566365188761,,
delta_rise=0.25_fall=1.0,7.130208333333333,2.5695986956326897,forage_phonologicaldynamicglobal,7.693305598503699,2.014100116994369,4.853503004622407,0.9369150936834443,-0.10207543694698168,0.09606008371839551
delta_rise=0.25_fall=1.0,7.130208333333333,2.5695986956326897,forage_phonologicaldynamiclocal,7.741035503979712,2.03308975087309,5.275003933203364,1.4096439167125827,-0.2073144894985206,0.4063434002798041
delta_rise=0.25_fall=1.0,7.130208333333333,2.5695986956326897,forage_phonologicaldynamicswitch,7.799290783775137,2.0284947591576925,4.2246371100691595,0.5796301159022371,-0.18503779493428152,0.6538446440383687
delta_rise=0.5_fall=0.0,12.338541666666666,3.522986120693243,forage_dynamic,7.970704105896888,2.06673352853297,4.677103566008161,0.5803341901529996,,
delta_rise=0.5_fall=0.0,12.338541666666666,3.522986120693243,forage_phonologicaldynamicglobal,7.8774993426346045,2.0549621020203235,5.260993958817103,0.9271457001681817,-0.08720409053783745,0.09450225933043442
delta_rise=0.5_fall=0.0,12.338541666666666,3.522986120693243,forage_phonologicaldynamiclocal,7.972201217738196,2.0918167141084782,6.427398712280905,2.05303525928115,-0.3539495355886759,0.5874167938162926
delta_rise=0.5_fall=0.0,12.338541666666666,3.522986120693243,forage_phonologicaldynamicswitch,7.958312895143563,2.0691522157197775,4.677499265023702,0.5805209682518117,-0.05308692972700649,0.30004258378160703
delta_rise=0.5_fall=0.25,11.671875,3.471857185672869,forage_dynamic,7.94489991187253,2.0476144212281784,4.637103664596996,0.5873507503535051,,
delta_rise=0.5_fall=0.25,11.671875,3.471857185672869,forage_phonologicaldynamicglobal,7.846006955333148,2.0345493965574573,5.245625703599936,0.9300103512145953,-0.09154056925226257,0.095596245159628
delta_rise=0.5_fall=0.25,11.671875,3.471857185672869,forage_phonologicaldynamiclocal,7.9371049324913265,2.06546880221952,6.249798180165574,1.7903621181079368,-0.32222610759350717,0.5519285510350294
delta_rise=0.5_fall=0.25,11.671875,3.471857185672869,forage_phonologicaldynamicswitch,7.93291716365207,2.0496635072985385,4.637431163319556,0.5874954390951724,-0.05579176027671306,0.3069065750649875
delta_rise=0.5_fall=0.5,10.953125,3.512313254970528,forage_dynamic,7.915623409734476,2.0413020009817546,4.585358716614147,0.586435276052493,,
delta_rise=0.5_fall=0.5,10.953125,3.512313254970528,forage_phonologicaldynamicglobal,7.81136738482164,2.0276257938680327,5.216566235820695,0.9498818266320523,-0.09562364785728204,0.0973660254621949
delta_rise=0.5_fall=0.5,10.953125,3.512313254970528,forage_phonologicaldynamiclocal,7.89261553719658,2.052767826098004,6.122904527289106,1.735532243104819,-0.30549386972821296,0.5211304351010829
delta_rise=0.5_fall=0.5,10.953125,3.512313254970528,forage_phonologicaldynamicswitch,7.902596967818586,2.04402129646645,4.5857916053244,0.5865962618329893,-0.07260639737442652,0.3879386525551995
delta_rise=0.5_fall=0.75,9.541666666666666,3.2990423694695945,forage_dynamic,7.869981940171296,2.047545309582665,4.456530729845929,0.5942517049874957,,
delta_rise=0.5_fall=0.75,9.541666666666666,3.2990423694695945,forage_phonologicaldynamicglobal,7.756990523182768,2.032925805766616,5.097696882141031,0.9622695659193303,-0.09953413613847506,0.09688971294323241
delta_rise=0.5_fall=0.75,9.541666666666666,3.2990423694695945,forage_phonologicaldynamiclocal,7.818018788215056,2.052426726732319,5.804524844150588,1.5591163241146353,-0.2481304335543918,0.4079680856712041
delta_rise=0.5_fall=0.75,9.541666666666666,3.2990423694695945,forage_phonologicaldynamicswitch,7.860388595524231,2.0504142858604673,4.457045845751643,0.5941836478742903,-0.12244390329520967,0.5166203850608291
delta_rise=0.5_fall=1.0,8.197916666666666,3.077538896540907,forage_dynamic,7.832599425810764,2.038343683022573,4.33366906387718,0.6238269366936154,,
delta_rise=0.5_fall=1.0,8.197916666666666,3.077538896540907,forage_phonologicaldynamicglobal,7.714896843805392,2.023532456641259,4.967598994733871,0.9675620409506503,-0.10101600115271413,0.09650901522606008
delta_rise=0.5_fall=1.0,8.197916666666666,3.077538896540907,forage_phonologicaldynamiclocal,7.765430158549445,2.043174812942631,5.561818348912819,1.5440182523119392,-0.222478613296033,0.3599390843611759
delta_rise=0.5_fall=1.0,8.197916666666666,3.077538896540907,forage_phonologicaldynamicswitch,7.824875144389086,2.0380340516582574,4.333936247147839,0.6235554065102786,-0.13924743129010775,0.5425139639304267
delta_rise=0.75_fall=0.0,13.578125,3.74223371144049,forage_dynamic,8.009517709574588,2.04667670431577,4.847085738436448,0.647104022888989,,
delta_rise=0.75_fall=0.0,13.578125,3.74223371144049,forage_phonologicaldynamicglobal,7.9235702976181415,2.032066309757769,5.405500620561823,0.9584659678236244,-0.08112061343772774,0.09389464192682481
delta_rise=0.75_fall=0.0,13.578125,3.74223371144049,forage_phonologicaldynamiclocal,8.043211884010484,2.075944767719875,6.985800276810771,2.435762030913425,-0.4418454235469566,0.6990745232826149
delta_rise=0.75_fall=0.0,13.578125,3.74223371144049,forage_phonologicaldynamicswitch,8.000294834719446,2.0484669048176065,4.847468889315557,0.6473605542309092,-0.04073375603521473,0.25925728726460295
delta_rise=0.75_fall=0.25,13.041666666666666,3.7092695447426784,forage_dynamic,7.986129773521644,2.030591426585516,4.805925022145164,0.6479009504848409,,
delta_rise=0.75_fall=0.25,13.041666666666666,3.7092695447426784,forage_phonologicaldynamicglobal,7.89502758454944,2.0149672027579406,5.387905493489968,0.9533595439241901,-0.08504014909705167,0.09484274321614959
delta_rise=0.75_fall=0.25,13.041666666666666,3.7092695447426784,forage_phonologicaldynamiclocal,8.009578552049819,2.051698598015665,6.798651378076095,2.1972739724704207,-0.40954269567036955,0.680750160941485
delta_rise=0.75_fall=0.25,13.041666666666666,3.7092695447426784,forage_phonologicaldynamicswitch,7.976837241594974,2.0320999647064824,4.806347074316774,0.6481875649933353,-0.04221612570880707,0.25671540027324463
delta_rise=0.75_fall=0.5,12.473958333333334,3.747130702052424,forage_dynamic,7.9607403709668345,2.024319547516979,4.762440129119838,0.6496238806735879,,
delta_rise=0.75_fall=0.5,12.473958333333334,3.747130702052424,forage_phonologicaldynamicglobal,7.864420689199378,2.007903652904843,5.3677480229284695,0.9619122838995602,-0.08910292610069655,0.0965721962515806
delta_rise=0.75_fall=0.5,12.473958333333334,3.747130702052424,forage_phonologicaldynamiclocal,7.970911841487709,2.0370657111512838,6.680539809764752,2.1544356207260615,-0.3713915993551998,0.597597320145949
delta_rise=0.75_fall=0.5,12.473958333333334,3.747130702052424,forage_phonologicaldynamicswitch,7.9508822587735395,2.0272645534420874,4.763126206777923,0.6498884512908141,-0.05525354918471679,0.3104381068920623
delta_rise=0.75_fall=0.75,11.114583333333334,3.69647859361522,forage_dynamic,7.911897474977995,2.028654013870347,4.623024630779507,0.6476464463075297,,
delta_rise=0.75_fall=0.75,11.114583333333334,3.69647859361522,forage_phonologicaldynamicglobal,7.806443619603904,2.010456048110863,5.242719952789558,0.9601260900968684,-0.09357619891194574,0.0964870121018834
delta_rise=0.75_fall=0.75,11.114583333333334,3.69647859361522,forage_phonologicaldynamiclocal,7.887739886576671,2.0352182236603333,6.328754977292275,1.9320373936365645,-0.2953609331545525,0.4538976119204841
delta_rise=0.75_fall=0.75,11.114583333333334,3.69647859361522,forage_phonologicaldynamicswitch,7.905933617643573,2.0325177745912617,4.623772680459436,0.6478476125817567,-0.08952687217506593,0.4653475962092032
delta_rise=0.75_fall=1.0,9.666666666666666,3.5492565731744756,forage_dynamic,7.8737298610981385,2.0190916869690954,4.477726110569711,0.6776692379830503,,
