Switch_Method,Switches_per_Subj_mean,Switches_per_Subj_SD,Model,Beta_Frequency_mean,Beta_Frequency_std,Beta_Semantic_mean,Beta_Semantic_std,Beta_Phonological_mean,Beta_Phonological_std
delta_rise=0.75_fall=1.0,9.666666666666666,3.5492565731744756,forage_phonologicaldynamicglobal,7.762607085964756,2.001392771517936,5.0964688319199265,0.9747863490345233,-0.0961621241223589,0.09610442080810362
delta_rise=0.75_fall=1.0,9.666666666666666,3.5492565731744756,forage_phonologicaldynamiclocal,7.832750799866492,2.0257021003386915,6.01892903048554,1.909397873255741,-0.27009391951300593,0.4338109403014581
delta_rise=0.75_fall=1.0,9.666666666666666,3.5492565731744756,forage_phonologicaldynamicswitch,7.872154803595239,2.021156095057837,4.4781436635211085,0.6778762886212703,-0.11685079567440924,0.5381846013267824
delta_rise=1.0_fall=0.0,14.796875,4.027948017834267,forage_dynamic,8.03510942752679,2.054426753279797,5.002277792921564,0.6589324090702854,,
delta_rise=1.0_fall=0.0,14.796875,4.027948017834267,forage_phonologicaldynamicglobal,7.956429570480794,2.039503955872797,5.526646300580254,0.935364201525897,-0.07370652130491902,0.09048072091272209
delta_rise=1.0_fall=0.0,14.796875,4.027948017834267,forage_phonologicaldynamiclocal,8.084308050478876,2.0871679697893977,7.493208324658048,2.668266930127071,-0.5360681005356588,0.7933091139954136
delta_rise=1.0_fall=0.0,14.796875,4.027948017834267,forage_phonologicaldynamicswitch,8.02476353904678,2.050955216056115,5.0027764962119825,0.658966195841959,-0.034161223107743346,0.2546915801872036
delta_rise=1.0_fall=0.25,14.354166666666666,4.015540557910258,forage_dynamic,8.016516289777394,2.046532414549529,4.969003574395974,0.6519806255932404,,
delta_rise=1.0_fall=0.25,14.354166666666666,4.015540557910258,forage_phonologicaldynamicglobal,7.933808373822061,2.0314194237534697,5.51701704169984,0.9334913658010007,-0.07720302546575541,0.09133491588996624
delta_rise=1.0_fall=0.25,14.354166666666666,4.015540557910258,forage_phonologicaldynamiclocal,8.056273003925009,2.0737985321701653,7.307215320664891,2.395164918775437,-0.4721540165710483,0.7072545730006886
delta_rise=1.0_fall=0.25,14.354166666666666,4.015540557910258,forage_phonologicaldynamicswitch,8.006796588517668,2.04271965608228,4.969519583789278,0.652085257893528,-0.02949294263781357,0.187965427976461
delta_rise=1.0_fall=0.5,13.885416666666666,4.037247906646584,forage_dynamic,7.994607234802171,2.0474740651015972,4.930840350919978,0.645517184530105,,
delta_rise=1.0_fall=0.5,13.885416666666666,4.037247906646584,forage_phonologicaldynamicglobal,7.906796494735054,2.0326759245901647,5.503408517829609,0.9383522256700078,-0.08116017691372174,0.09369805497334942
delta_rise=1.0_fall=0.5,13.885416666666666,4.037247906646584,forage_phonologicaldynamiclocal,8.021548710003712,2.0691492845746,7.169301453985934,2.343033464187767,-0.44420336730357945,0.6789452450232453
delta_rise=1.0_fall=0.5,13.885416666666666,4.037247906646584,forage_phonologicaldynamicswitch,7.983290925716632,2.0444004151738127,4.931641058679707,0.6454511293464391,-0.0433736513776471,0.24822280341074027
delta_rise=1.0_fall=0.75,12.703125,4.042790731789325,forage_dynamic,7.951739189770042,2.051620250622081,4.785283308559955,0.6302388669668707,,
delta_rise=1.0_fall=0.75,12.703125,4.042790731789325,forage_phonologicaldynamicglobal,7.855847739492403,2.0351999117090767,5.372658358766564,0.9295514300065892,-0.08551362884038038,0.09377729730188339
delta_rise=1.0_fall=0.75,12.703125,4.042790731789325,forage_phonologicaldynamiclocal,7.949853769690804,2.0688665177902923,6.795725866898866,2.130731258120174,-0.3591740656900739,0.5479792229624032
delta_rise=1.0_fall=0.75,12.703125,4.042790731789325,forage_phonologicaldynamicswitch,7.9454890540932785,2.0507483558723476,4.786200428691719,0.6301831851209233,-0.07261228735150516,0.39033809484221105
delta_rise=1.0_fall=1.0,11.369791666666666,3.912283534791059,forage_dynamic,7.9148783478008795,2.0452280373930685,4.637831575063907,0.673128728915743,,
delta_rise=1.0_fall=1.0,11.369791666666666,3.912283534791059,forage_phonologicaldynamicglobal,7.813323252856702,2.030174401300904,5.237370874507218,0.9702939209267507,-0.08954242652164122,0.0955865982233953
delta_rise=1.0_fall=1.0,11.369791666666666,3.912283534791059,forage_phonologicaldynamiclocal,7.898116639117094,2.062910842653269,6.466245683320225,2.124327039682441,-0.321984965998979,0.5038772670685968
delta_rise=1.0_fall=1.0,11.369791666666666,3.912283534791059,forage_phonologicaldynamicswitch,7.911775647479611,2.0456198753852926,4.638482826818754,0.6732984438109418,-0.09888896919693113,0.47057519309995727
multimodal_alpha=0.0,1.5104166666666667,1.4288310465979601,forage_dynamic,7.708995759859115,2.0008393156647206,3.5047720727515315,0.6328383019940177,,
multimodal_alpha=0.0,1.5104166666666667,1.4288310465979601,forage_phonologicaldynamicglobal,7.591987153249298,1.9833570969359164,3.9096576792645226,0.8736678724248872,-0.08029800657330981,0.08704717862268968
multimodal_alpha=0.0,1.5104166666666667,1.4288310465979601,forage_phonologicaldynamiclocal,7.612167113409544,1.98357130787197,3.863161259231991,0.8875112473571776,-0.06886235679876589,0.09816535015740503
multimodal_alpha=0.0,1.5104166666666667,1.4288310465979601,forage_phonologicaldynamicswitch,7.688825723181491,2.00532438358591,3.5055463308592762,0.6330224112518359,-1.0089647335185588,1.3059941698779118
multimodal_alpha=0.1,6.125,2.027159342528357,forage_dynamic,7.816566849868906,2.013029735641453,3.8952705747597065,0.6639046966547937,,
multimodal_alpha=0.1,6.125,2.027159342528357,forage_phonologicaldynamicglobal,7.70926234143102,1.9990805596990497,4.392859630829193,0.9791338741409147,-0.08643601148350977,0.09220207151205581
multimodal_alpha=0.1,6.125,2.027159342528357,forage_phonologicaldynamiclocal,7.801558436460475,2.005210825234603,4.116991956057451,0.9931982127639354,-0.029923865348151422,0.11087408411306694
multimodal_alpha=0.1,6.125,2.027159342528357,forage_phonologicaldynamicswitch,7.712933232646076,2.0127627636931993,3.898876340470944,0.6633362325003749,-1.6282949673625693,1.0722563620318772
multimodal_alpha=0.2,6.145833333333333,2.043685226632408,forage_dynamic,7.8167418499224715,2.0127726412907965,3.901701405581543,0.6672662851989298,,
multimodal_alpha=0.2,6.145833333333333,2.043685226632408,forage_phonologicaldynamicglobal,7.709394325970686,1.99875137179377,4.4019512158078635,0.9830454898709478,-0.08678921287691721,0.09227366443436252
multimodal_alpha=0.2,6.145833333333333,2.043685226632408,forage_phonologicaldynamiclocal,7.800921199014197,2.0047283088755385,4.129006685075862,0.9983640276251833,-0.030905270001180832,0.1110200313669323
multimodal_alpha=0.2,6.145833333333333,2.043685226632408,forage_phonologicaldynamicswitch,7.714153240298554,2.0127250535521877,3.905305166317977,0.6667073748521456,-1.592383168110392,1.058352531949983
multimodal_alpha=0.30000000000000004,6.182291666666667,2.0547452595388127,forage_dynamic,7.815009217294848,2.014092698710479,3.9230617327295856,0.6764536474643009,,
multimodal_alpha=0.30000000000000004,6.182291666666667,2.0547452595388127,forage_phonologicaldynamicglobal,7.707059452380567,2.000472400371902,4.435635124289196,1.0002349832083934,-0.0882688244570503,0.09295010927605368
multimodal_alpha=0.30000000000000004,6.182291666666667,2.0547452595388127,forage_phonologicaldynamiclocal,7.796393602110075,2.0068413248790757,4.186131992134401,1.0421477096473621,-0.03669840690429404,0.11449078936816152
multimodal_alpha=0.30000000000000004,6.182291666666667,2.0547452595388127,forage_phonologicaldynamicswitch,7.717403987109667,2.013052495799633,3.9264626783739796,0.6758080046266263,-1.4722791233108172,1.1189998725513208
multimodal_alpha=0.4,6.270833333333333,2.0487758879118254,forage_dynamic,7.816788597870837,2.0162016528966027,3.958639803332153,0.679436699174455,,
multimodal_alpha=0.4,6.270833333333333,2.0487758879118254,forage_phonologicaldynamicglobal,7.708188446535999,2.002706911892996,4.481781186608459,1.0014450669415484,-0.08966285081177454,0.09287409063692104
multimodal_alpha=0.4,6.270833333333333,2.0487758879118254,forage_phonologicaldynamiclocal,7.792499466461778,2.0091647210339683,4.263276939912635,1.060142259443124,-0.0447560547831938,0.11395245103325413
multimodal_alpha=0.4,6.270833333333333,2.0487758879118254,forage_phonologicaldynamicswitch,7.725895560331523,2.0136487927342803,3.961800763401891,0.6787592661148232,-1.2421511912310657,1.139858329425733
multimodal_alpha=0.5,6.3125,2.0402843960258745,forage_dynamic,7.809033322539225,2.0148610944601395,3.9923873600916155,0.6718887527487546,,
multimodal_alpha=0.5,6.3125,2.0402843960258745,forage_phonologicaldynamicglobal,7.6993371876753365,2.0019358990619236,4.532216967755715,0.995923746629557,-0.09169640434983273,0.09319093214154035
multimodal_alpha=0.5,6.3125,2.0402843960258745,forage_phonologicaldynamiclocal,7.777655557596184,2.0104374963965346,4.364778156234405,1.0800592072431172,-0.05672181870213606,0.11938138779894929
multimodal_alpha=0.5,6.3125,2.0402843960258745,forage_phonologicaldynamicswitch,7.72945247621579,2.0138106063240144,3.9950884245085536,0.6714363246913542,-0.9875175385461322,1.1273125202352479
multimodal_alpha=0.6000000000000001,6.317708333333333,2.0811903040320994,forage_dynamic,7.792250055557421,2.014363459849206,4.027899033293059,0.6749224758868512,,
multimodal_alpha=0.6000000000000001,6.317708333333333,2.0811903040320994,forage_phonologicaldynamicglobal,7.680211239713143,2.000462482244699,4.5848673714614145,0.9949084740861043,-0.09418069444644996,0.0928116972599702
multimodal_alpha=0.6000000000000001,6.317708333333333,2.0811903040320994,forage_phonologicaldynamiclocal,7.748039144370629,2.009646803689265,4.499457058335136,1.1176967472575088,-0.07453336475127523,0.12075632799015565
multimodal_alpha=0.6000000000000001,6.317708333333333,2.0811903040320994,forage_phonologicaldynamicswitch,7.725895189730198,2.012544576686347,4.030119910978619,0.6744190369086512,-0.7811825676289348,1.065182644534049
multimodal_alpha=0.7000000000000001,6.338541666666667,2.0194300862530223,forage_dynamic,7.77853172426022,2.012826822296182,4.059478309264164,0.655423306535887,,
multimodal_alpha=0.7000000000000001,6.338541666666667,2.0194300862530223,forage_phonologicaldynamicglobal,7.664149803738209,1.9983316319539868,4.631251312113792,0.980009038577588,-0.09607123161397783,0.09377445410500396
multimodal_alpha=0.7000000000000001,6.338541666666667,2.0194300862530223,forage_phonologicaldynamiclocal,7.721336376180946,2.0063588120562517,4.635235419033642,1.1565447574194936,-0.1038310715117976,0.23178194696179338
multimodal_alpha=0.7000000000000001,6.338541666666667,2.0194300862530223,forage_phonologicaldynamicswitch,7.728135739995122,2.0137703194188243,4.061189287100211,0.655174405421604,-0.5814892042026971,0.9917713555076909
multimodal_alpha=0.8,6.3125,1.9938055112439295,forage_dynamic,7.7679643287887785,2.0141066227841313,4.087701800348282,0.6490467165125778,,
multimodal_alpha=0.8,6.3125,1.9938055112439295,forage_phonologicaldynamicglobal,7.652420982986893,1.9996828943496676,4.680874522348241,0.9850735702704123,-0.09878934276342882,0.09484865793344391
multimodal_alpha=0.8,6.3125,1.9938055112439295,forage_phonologicaldynamiclocal,7.6987239021915626,2.0086576482141276,4.804206221475398,1.2106389264795145,-0.12595728718602037,0.2198599883139287
multimodal_alpha=0.8,6.3125,1.9938055112439295,forage_phonologicaldynamicswitch,7.737689653584453,2.0166918386030876,4.088694783625667,0.6491612086468479,-0.3865369259304235,0.8513491553173381
multimodal_alpha=0.9,6.260416666666667,1.9986703479369035,forage_dynamic,7.763346171141676,2.009979886977099,4.100024876636263,0.645032212587785,,
multimodal_alpha=0.9,6.260416666666667,1.9986703479369035,forage_phonologicaldynamicglobal,7.64700172086681,1.994205697146871,4.7004634764285145,0.9833874891118904,-0.09995412039118119,0.09503778871514526
multimodal_alpha=0.9,6.260416666666667,1.9986703479369035,forage_phonologicaldynamiclocal,7.6865735517088725,2.0045443130044385,4.908771452697601,1.2237218200920497,-0.14305847284548687,0.23699707528981878
multimodal_alpha=0.9,6.260416666666667,1.9986703479369035,forage_phonologicaldynamicswitch,7.744789883921693,2.0130135068487993,4.100644999985065,0.6451779086400377,-0.2245737340083157,0.6853207405668404
multimodal_alpha=1.0,6.265625,1.9914571782261183,forage_dynamic,7.764573702283123,2.006535895709557,4.10029600210518,0.6489880033289078,,
multimodal_alpha=1.0,6.265625,1.9914571782261183,forage_phonologicaldynamicglobal,7.6476967800271884,1.9900990436416193,4.701504150829513,0.9863412290865531,-0.09998268684060148,0.09464405498663882
multimodal_alpha=1.0,6.265625,1.9914571782261183,forage_phonologicaldynamiclocal,7.680726936038121,2.000121962418201,4.98127075049585,1.2408340178210489,-0.15404108030505273,0.22015220371271754
multimodal_alpha=1.0,6.265625,1.9914571782261183,forage_phonologicaldynamicswitch,7.757285188274724,2.0110977303289275,4.100584730610895,0.6492979178773071,-0.14743369260890263,0.5766259204094896
norms_associative,10.84375,3.0663772225271524,forage_dynamic,7.975792433562716,2.0536963694960377,4.411298724115189,0.5301301979755906,,
norms_associative,10.84375,3.0663772225271524,forage_phonologicaldynamicglobal,7.877765090546337,2.044453342803829,4.936806281389717,0.7950570895360322,-0.08301737219501398,0.09197469817809019
norms_associative,10.84375,3.0663772225271524,forage_phonologicaldynamiclocal,7.927353265482246,2.0681063213391404,5.60616718983755,1.3867877372783715,-0.23676142619372745,0.4208125443051602
norms_associative,10.84375,3.0663772225271524,forage_phonologicaldynamicswitch,7.96606317485245,2.05548330145052,4.412127904411823,0.5297961074101367,-0.05277056293126026,0.2936378334256678
norms_categorical,11.057291666666666,3.005524246826814,forage_dynamic,8.001098302839942,2.049338783451227,4.402592856083972,0.5632931227357646,,
norms_categorical,11.057291666666666,3.005524246826814,forage_phonologicaldynamicglobal,7.907963508037611,2.0401479342780595,4.924431280715927,0.8544102079211439,-0.08174598533681628,0.09310973808734041
norms_categorical,11.057291666666666,3.005524246826814,forage_phonologicaldynamiclocal,7.956510602812714,2.062746991281807,5.601696007026823,1.4287264373861308,-0.2180917076043578,0.3664276721572906
norms_categorical,11.057291666666666,3.005524246826814,forage_phonologicaldynamicswitch,7.993306197328451,2.0497529805413013,4.403270043255934,0.563183135600103,-0.01934176316740681,0.0959129124418961
simdrop,6.265625,1.9914571782261183,forage_dynamic,7.764574198864749,2.0065363104052234,4.100296003467508,0.6489881504220801,,
simdrop,6.265625,1.9914571782261183,forage_phonologicaldynamicglobal,7.647696275535456,1.9900989450539168,4.70150456728772,0.9863413322723261,-0.09998270696378718,0.09464407079993839
simdrop,6.265625,1.9914571782261183,forage_phonologicaldynamiclocal,7.680726674362077,2.00012199312773,4.981270085403696,1.240831292771832,-0.15679260875047948,0.252283197683421
simdrop,6.265625,1.9914571782261183,forage_phonologicaldynamicswitch,7.757285172122013,2.011096795282601,4.100585161934235,0.649297461212934,-0.15085058547512542,0.5896476270087441
none,,,forage_phonologicalstatic,7.571324658655516,1.9762901233306738,3.9109351481423054,0.8778582948465871,-0.08423874705373781,0.08625161238500047
none,,,forage_static,7.69321534867424,1.9941830344480054,3.4877952858258117,0.6209056332842661,,
