Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
833.0,,,,,,,,multimodal_alpha=0.6000000000000001,3,5.0,1.224744871391589
833.0,,,,,,,,multimodal_alpha=0.7000000000000001,3,5.0,1.224744871391589
833.0,,,,,,,,multimodal_alpha=0.8,3,5.0,1.224744871391589
833.0,,,,,,,,multimodal_alpha=0.9,3,5.0,1.224744871391589
833.0,,,,,,,,multimodal_alpha=1.0,3,5.0,1.224744871391589
833.0,,,,,,,,norms_associative,8,2.5,1.118033988749895
833.0,,,,,,,,norms_categorical,8,2.5,1.118033988749895
833.0,,,,,,,,simdrop,3,5.0,1.224744871391589
835.0,0.42786755503880924,0.08643310404015003,6.413207006344345,0.6950493718980325,0.20556666666666668,0.06466781785916907,14.0,delta_rise=0.0_fall=0.0,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.0_fall=0.25,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.0_fall=0.5,7,2.0,0.9258200997725514
835.0,,,,,,,,delta_rise=0.0_fall=0.75,3,3.5,0.5
835.0,,,,,,,,delta_rise=0.0_fall=1.0,2,4.666666666666667,1.699673171197595
835.0,,,,,,,,delta_rise=0.25_fall=0.0,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.25_fall=0.25,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.25_fall=0.5,7,2.0,0.9258200997725514
835.0,,,,,,,,delta_rise=0.25_fall=0.75,3,3.5,0.5
835.0,,,,,,,,delta_rise=0.25_fall=1.0,2,4.666666666666667,1.699673171197595
835.0,,,,,,,,delta_rise=0.5_fall=0.0,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.5_fall=0.25,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.5_fall=0.5,7,2.0,0.9258200997725514
835.0,,,,,,,,delta_rise=0.5_fall=0.75,3,3.5,0.5
835.0,,,,,,,,delta_rise=0.5_fall=1.0,2,4.666666666666667,1.699673171197595
835.0,,,,,,,,delta_rise=0.75_fall=0.0,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.75_fall=0.25,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=0.75_fall=0.5,7,2.0,0.9258200997725514
835.0,,,,,,,,delta_rise=0.75_fall=0.75,3,3.5,0.5
835.0,,,,,,,,delta_rise=0.75_fall=1.0,2,4.666666666666667,1.699673171197595
835.0,,,,,,,,delta_rise=1.0_fall=0.0,9,1.5555555555555556,0.6849348892187752
835.0,,,,,,,,delta_rise=1.0_fall=0.25,9,1.5555555555555556,0.6849348892187752
835.0,,,,,,,,delta_rise=1.0_fall=0.5,8,1.75,0.82915619758885
835.0,,,,,,,,delta_rise=1.0_fall=0.75,4,2.8,0.9797958971132712
835.0,,,,,,,,delta_rise=1.0_fall=1.0,3,3.5,1.8027756377319946
835.0,,,,,,,,multimodal_alpha=0.0,2,4.666666666666667,1.247219128924647
835.0,,,,,,,,multimodal_alpha=0.1,3,3.5,1.5
835.0,,,,,,,,multimodal_alpha=0.2,3,3.5,1.5
835.0,,,,,,,,multimodal_alpha=0.30000000000000004,3,3.5,1.5
835.0,,,,,,,,multimodal_alpha=0.4,4,2.8,0.39999999999999997
835.0,,,,,,,,multimodal_alpha=0.5,4,2.8,0.39999999999999997
835.0,,,,,,,,multimodal_alpha=0.6000000000000001,3,3.5,0.5
835.0,,,,,,,,multimodal_alpha=0.7000000000000001,3,3.5,0.5
835.0,,,,,,,,multimodal_alpha=0.8,3,3.5,0.5
835.0,,,,,,,,multimodal_alpha=0.9,3,3.5,0.5
835.0,,,,,,,,multimodal_alpha=1.0,3,3.5,0.5
835.0,,,,,,,,norms_associative,6,2.3333333333333335,1.7950549357115013
835.0,,,,,,,,norms_categorical,6,2.3333333333333335,1.7950549357115013
835.0,,,,,,,,simdrop,3,3.5,0.5
836.0,0.4614873196886059,0.12863348177349532,6.108007311414636,0.6494629863764382,0.2877,0.10712755014467568,21.0,delta_rise=0.0_fall=0.0,10,1.9090909090909092,0.8999540851465149
836.0,,,,,,,,delta_rise=0.0_fall=0.25,9,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.0_fall=0.5,9,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.0_fall=0.75,9,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.0_fall=1.0,9,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9090909090909092,0.8999540851465149
836.0,,,,,,,,delta_rise=0.25_fall=0.25,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.25_fall=0.5,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.25_fall=0.75,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.25_fall=1.0,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.5_fall=0.0,11,1.9090909090909092,0.8999540851465149
836.0,,,,,,,,delta_rise=0.5_fall=0.25,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.5_fall=0.5,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.5_fall=0.75,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.5_fall=1.0,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.75_fall=0.0,11,1.9090909090909092,0.8999540851465149
836.0,,,,,,,,delta_rise=0.75_fall=0.25,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.75_fall=0.5,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.75_fall=0.75,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=0.75_fall=1.0,10,2.1,1.1357816691600546
836.0,,,,,,,,delta_rise=1.0_fall=0.0,14,1.5,0.6267831705280087
836.0,,,,,,,,delta_rise=1.0_fall=0.25,14,1.5,0.6267831705280087
836.0,,,,,,,,delta_rise=1.0_fall=0.5,14,1.5,0.6267831705280087
836.0,,,,,,,,delta_rise=1.0_fall=0.75,14,1.5,0.6267831705280087
836.0,,,,,,,,delta_rise=1.0_fall=1.0,14,1.5,0.6267831705280087
836.0,,,,,,,,multimodal_alpha=0.0,0,21.0,0.0
836.0,,,,,,,,multimodal_alpha=0.1,5,3.5,0.9574271077563381
836.0,,,,,,,,multimodal_alpha=0.2,5,3.5,0.9574271077563381
836.0,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.5,0.9574271077563381
836.0,,,,,,,,multimodal_alpha=0.4,5,3.5,0.9574271077563381
836.0,,,,,,,,multimodal_alpha=0.5,6,3.0,1.0690449676496976
836.0,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,1.0690449676496976
836.0,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,1.0690449676496976
836.0,,,,,,,,multimodal_alpha=0.8,6,3.0,1.0690449676496976
836.0,,,,,,,,multimodal_alpha=0.9,7,2.625,1.2183492931011204
836.0,,,,,,,,multimodal_alpha=1.0,7,2.625,1.2183492931011204
836.0,,,,,,,,norms_associative,7,2.625,1.79843682124227
836.0,,,,,,,,norms_categorical,7,2.625,1.79843682124227
836.0,,,,,,,,simdrop,7,2.625,1.2183492931011204
844.0,0.400368560257505,0.10934066130232556,6.198337337202319,0.7724603030294882,0.19358,0.08300166865792517,22.0,delta_rise=0.0_fall=0.0,12,1.8333333333333333,0.9860132971832695
844.0,,,,,,,,delta_rise=0.0_fall=0.25,12,1.8333333333333333,0.9860132971832695
844.0,,,,,,,,delta_rise=0.0_fall=0.5,11,2.0,1.1281521496355325
844.0,,,,,,,,delta_rise=0.0_fall=0.75,10,2.2,1.3266499161421599
844.0,,,,,,,,delta_rise=0.0_fall=1.0,6,3.6666666666666665,3.091206165165235
844.0,,,,,,,,delta_rise=0.25_fall=0.0,12,1.8333333333333333,0.9860132971832695
844.0,,,,,,,,delta_rise=0.25_fall=0.25,12,1.8333333333333333,0.9860132971832695
844.0,,,,,,,,delta_rise=0.25_fall=0.5,11,2.0,1.1281521496355325
844.0,,,,,,,,delta_rise=0.25_fall=0.75,10,2.2,1.3266499161421599
844.0,,,,,,,,delta_rise=0.25_fall=1.0,6,3.6666666666666665,3.091206165165235
844.0,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6923076923076923,0.9910845174403942
844.0,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6923076923076923,0.9910845174403942
844.0,,,,,,,,delta_rise=0.5_fall=0.5,12,1.8333333333333333,1.1426091000668408
844.0,,,,,,,,delta_rise=0.5_fall=0.75,12,1.8333333333333333,1.1426091000668408
844.0,,,,,,,,delta_rise=0.5_fall=1.0,8,2.75,2.9047375096555625
844.0,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5714285714285714,0.9035079029052514
844.0,,,,,,,,delta_rise=0.75_fall=0.25,14,1.5714285714285714,0.9035079029052514
844.0,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6923076923076923,0.9910845174403942
844.0,,,,,,,,delta_rise=0.75_fall=0.75,13,1.6923076923076923,0.9910845174403942
844.0,,,,,,,,delta_rise=0.75_fall=1.0,8,2.75,2.9047375096555625
844.0,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4666666666666666,0.8844332774281067
844.0,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4666666666666666,0.8844332774281067
844.0,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4666666666666666,0.8844332774281067
844.0,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4666666666666666,0.8844332774281067
844.0,,,,,,,,delta_rise=1.0_fall=1.0,8,2.75,2.9047375096555625
844.0,,,,,,,,multimodal_alpha=0.0,0,22.0,0.0
844.0,,,,,,,,multimodal_alpha=0.1,4,4.4,0.7999999999999999
844.0,,,,,,,,multimodal_alpha=0.2,4,4.4,0.7999999999999999
844.0,,,,,,,,multimodal_alpha=0.30000000000000004,4,4.4,0.7999999999999999
844.0,,,,,,,,multimodal_alpha=0.4,4,4.4,0.7999999999999999
844.0,,,,,,,,multimodal_alpha=0.5,4,4.4,0.7999999999999999
844.0,,,,,,,,multimodal_alpha=0.6000000000000001,4,4.4,1.0198039027185568
844.0,,,,,,,,multimodal_alpha=0.7000000000000001,4,4.4,1.0198039027185568
844.0,,,,,,,,multimodal_alpha=0.8,4,4.4,1.0198039027185568
844.0,,,,,,,,multimodal_alpha=0.9,5,3.6666666666666665,1.4907119849998598
844.0,,,,,,,,multimodal_alpha=1.0,5,3.6666666666666665,1.4907119849998598
844.0,,,,,,,,norms_associative,13,1.6923076923076923,0.9101661204768638
844.0,,,,,,,,norms_categorical,13,1.6923076923076923,0.9101661204768638
844.0,,,,,,,,simdrop,5,3.6666666666666665,1.4907119849998598
856.0,0.3891893866562126,0.1335103346079805,5.990565318194679,1.0288900347510468,0.16896,0.09409012464417058,25.0,delta_rise=0.0_fall=0.0,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.0_fall=0.25,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.0_fall=0.5,12,2.0833333333333335,1.0374916331657276
856.0,,,,,,,,delta_rise=0.0_fall=0.75,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.0_fall=1.0,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.25_fall=0.0,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.25_fall=0.25,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.25_fall=0.5,12,2.0833333333333335,1.0374916331657276
856.0,,,,,,,,delta_rise=0.25_fall=0.75,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.25_fall=1.0,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.5_fall=0.0,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.5_fall=0.25,14,1.7857142857142858,0.7726181304565691
856.0,,,,,,,,delta_rise=0.5_fall=0.5,12,2.0833333333333335,1.0374916331657276
856.0,,,,,,,,delta_rise=0.5_fall=0.75,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.5_fall=1.0,10,2.5,1.857417562100671
856.0,,,,,,,,delta_rise=0.75_fall=0.0,16,1.5625,0.7880950133074057
856.0,,,,,,,,delta_rise=0.75_fall=0.25,16,1.5625,0.7880950133074057
856.0,,,,,,,,delta_rise=0.75_fall=0.5,16,1.5625,0.7880950133074057
856.0,,,,,,,,delta_rise=0.75_fall=0.75,12,2.0833333333333335,1.70579079087156
856.0,,,,,,,,delta_rise=0.75_fall=1.0,12,2.0833333333333335,1.70579079087156
856.0,,,,,,,,delta_rise=1.0_fall=0.0,17,1.4705882352941178,0.7759356446042893
856.0,,,,,,,,delta_rise=1.0_fall=0.25,17,1.4705882352941178,0.7759356446042893
856.0,,,,,,,,delta_rise=1.0_fall=0.5,17,1.4705882352941178,0.7759356446042893
856.0,,,,,,,,delta_rise=1.0_fall=0.75,13,1.9230769230769231,1.6853001769389728
856.0,,,,,,,,delta_rise=1.0_fall=1.0,13,1.9230769230769231,1.6853001769389728
856.0,,,,,,,,multimodal_alpha=0.0,1,12.5,10.5
856.0,,,,,,,,multimodal_alpha=0.1,7,3.125,1.5360257159305635
856.0,,,,,,,,multimodal_alpha=0.2,7,3.125,1.5360257159305635
856.0,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.5714285714285716,1.6781914463529615
856.0,,,,,,,,multimodal_alpha=0.4,7,3.125,1.6153559979150107
856.0,,,,,,,,multimodal_alpha=0.5,6,3.5714285714285716,1.4982983545287878
856.0,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.5714285714285716,1.4982983545287878
856.0,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.5714285714285716,1.4982983545287878
856.0,,,,,,,,multimodal_alpha=0.8,7,3.125,0.9270248108869579
856.0,,,,,,,,multimodal_alpha=0.9,7,3.125,0.9270248108869579
856.0,,,,,,,,multimodal_alpha=1.0,7,3.125,0.9270248108869579
856.0,,,,,,,,norms_associative,9,2.7777777777777777,1.314684396244359
856.0,,,,,,,,norms_categorical,9,2.7777777777777777,1.314684396244359
856.0,,,,,,,,simdrop,7,3.125,0.9270248108869579
857.0,0.3999097661294673,0.1273083655294622,6.091684565542987,1.3754902299645126,0.13096666666666665,0.04296153318182829,13.0,delta_rise=0.0_fall=0.0,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.0_fall=0.25,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.0_fall=0.5,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.0_fall=0.75,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.0_fall=1.0,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.25_fall=0.0,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.25_fall=0.25,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.25_fall=0.5,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.25_fall=0.75,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.25_fall=1.0,5,2.1666666666666665,0.3726779962499649
857.0,,,,,,,,delta_rise=0.5_fall=0.0,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.5_fall=0.25,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.5_fall=0.5,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.5_fall=0.75,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.5_fall=1.0,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.75_fall=0.0,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.75_fall=0.25,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.75_fall=0.5,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.75_fall=0.75,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=0.75_fall=1.0,7,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=1.0_fall=0.0,8,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=1.0_fall=0.25,8,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=1.0_fall=0.5,8,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=1.0_fall=0.75,8,1.625,0.6959705453537527
857.0,,,,,,,,delta_rise=1.0_fall=1.0,8,1.625,0.6959705453537527
857.0,,,,,,,,multimodal_alpha=0.0,0,13.0,0.0
857.0,,,,,,,,multimodal_alpha=0.1,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.2,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.30000000000000004,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.4,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.5,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.6000000000000001,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.7000000000000001,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.8,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=0.9,4,2.6,0.8
857.0,,,,,,,,multimodal_alpha=1.0,4,2.6,0.8
857.0,,,,,,,,norms_associative,8,1.625,0.4841229182759271
857.0,,,,,,,,norms_categorical,8,1.625,0.4841229182759271
857.0,,,,,,,,simdrop,4,2.6,0.8
859.0,0.416894679187804,0.13221502168062158,6.182573167368537,0.7720882913299847,0.22924444444444447,0.09901571985183857,30.0,delta_rise=0.0_fall=0.0,14,2.0,0.816496580927726
859.0,,,,,,,,delta_rise=0.0_fall=0.25,14,2.0,0.816496580927726
859.0,,,,,,,,delta_rise=0.0_fall=0.5,12,2.3076923076923075,1.2015768732164083
859.0,,,,,,,,delta_rise=0.0_fall=0.75,10,2.727272727272727,1.5427784316797402
859.0,,,,,,,,delta_rise=0.0_fall=1.0,9,3.0,1.61245154965971
859.0,,,,,,,,delta_rise=0.25_fall=0.0,16,1.7647058823529411,0.7299808027053445
859.0,,,,,,,,delta_rise=0.25_fall=0.25,16,1.7647058823529411,0.7299808027053445
859.0,,,,,,,,delta_rise=0.25_fall=0.5,13,2.142857142857143,1.1866605518454394
859.0,,,,,,,,delta_rise=0.25_fall=0.75,10,2.727272727272727,1.5427784316797402
859.0,,,,,,,,delta_rise=0.25_fall=1.0,9,3.0,1.61245154965971
859.0,,,,,,,,delta_rise=0.5_fall=0.0,18,1.5789473684210527,0.6740130776245103
859.0,,,,,,,,delta_rise=0.5_fall=0.25,18,1.5789473684210527,0.6740130776245103
859.0,,,,,,,,delta_rise=0.5_fall=0.5,15,1.875,1.1110243021644486
859.0,,,,,,,,delta_rise=0.5_fall=0.75,14,2.0,1.2649110640673518
859.0,,,,,,,,delta_rise=0.5_fall=1.0,13,2.142857142857143,1.355261854357877
859.0,,,,,,,,delta_rise=0.75_fall=0.0,21,1.4285714285714286,0.6598288790738581
859.0,,,,,,,,delta_rise=0.75_fall=0.25,21,1.4285714285714286,0.6598288790738581
859.0,,,,,,,,delta_rise=0.75_fall=0.5,20,1.5,0.7416198487095663
859.0,,,,,,,,delta_rise=0.75_fall=0.75,19,1.5789473684210527,0.9355994123490093
859.0,,,,,,,,delta_rise=0.75_fall=1.0,17,1.6666666666666667,1.0540925533894598
859.0,,,,,,,,delta_rise=1.0_fall=0.0,21,1.4285714285714286,0.6598288790738581
859.0,,,,,,,,delta_rise=1.0_fall=0.25,21,1.4285714285714286,0.6598288790738581
859.0,,,,,,,,delta_rise=1.0_fall=0.5,20,1.5,0.7416198487095663
859.0,,,,,,,,delta_rise=1.0_fall=0.75,19,1.5789473684210527,0.9355994123490093
859.0,,,,,,,,delta_rise=1.0_fall=1.0,17,1.6666666666666667,1.0540925533894598
859.0,,,,,,,,multimodal_alpha=0.0,2,10.0,5.715476066494082
859.0,,,,,,,,multimodal_alpha=0.1,9,3.0,1.0
859.0,,,,,,,,multimodal_alpha=0.2,9,3.0,1.0
859.0,,,,,,,,multimodal_alpha=0.30000000000000004,8,3.3333333333333335,0.9428090415820634
859.0,,,,,,,,multimodal_alpha=0.4,8,3.3333333333333335,0.9428090415820634
859.0,,,,,,,,multimodal_alpha=0.5,8,3.3333333333333335,0.9428090415820634
859.0,,,,,,,,multimodal_alpha=0.6000000000000001,8,3.3333333333333335,0.9428090415820634
859.0,,,,,,,,multimodal_alpha=0.7000000000000001,8,3.3333333333333335,1.0540925533894598
859.0,,,,,,,,multimodal_alpha=0.8,9,3.0,1.0954451150103321
859.0,,,,,,,,multimodal_alpha=0.9,10,2.727272727272727,1.052348809344566
859.0,,,,,,,,multimodal_alpha=1.0,10,2.727272727272727,1.052348809344566
859.0,,,,,,,,norms_associative,10,2.727272727272727,1.2856486930664501
859.0,,,,,,,,norms_categorical,13,2.142857142857143,1.124858267715973
859.0,,,,,,,,simdrop,10,2.727272727272727,1.052348809344566
860.0,0.3997321605494339,0.12090573381216844,6.0950517051900475,0.9968488508149794,0.17178571428571426,0.07709620458819462,15.0,delta_rise=0.0_fall=0.0,6,2.5,1.2583057392117916
860.0,,,,,,,,delta_rise=0.0_fall=0.25,6,2.5,1.2583057392117916
860.0,,,,,,,,delta_rise=0.0_fall=0.5,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.0_fall=0.75,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.0_fall=1.0,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.25_fall=0.0,6,2.5,1.2583057392117916
860.0,,,,,,,,delta_rise=0.25_fall=0.25,6,2.5,1.2583057392117916
860.0,,,,,,,,delta_rise=0.25_fall=0.5,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.25_fall=0.75,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.25_fall=1.0,5,3.0,1.4142135623730951
860.0,,,,,,,,delta_rise=0.5_fall=0.0,9,1.6666666666666667,0.816496580927726
860.0,,,,,,,,delta_rise=0.5_fall=0.25,9,1.6666666666666667,0.816496580927726
860.0,,,,,,,,delta_rise=0.5_fall=0.5,8,1.875,1.0532687216470449
