Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
860.0,,,,,,,,delta_rise=0.5_fall=0.75,8,1.875,1.0532687216470449
860.0,,,,,,,,delta_rise=0.5_fall=1.0,8,1.875,1.0532687216470449
860.0,,,,,,,,delta_rise=0.75_fall=0.0,10,1.5,0.6708203932499369
860.0,,,,,,,,delta_rise=0.75_fall=0.25,10,1.5,0.6708203932499369
860.0,,,,,,,,delta_rise=0.75_fall=0.5,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,delta_rise=0.75_fall=0.75,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,delta_rise=0.75_fall=1.0,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,delta_rise=1.0_fall=0.0,10,1.5,0.6708203932499369
860.0,,,,,,,,delta_rise=1.0_fall=0.25,10,1.5,0.6708203932499369
860.0,,,,,,,,delta_rise=1.0_fall=0.5,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,delta_rise=1.0_fall=0.75,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,delta_rise=1.0_fall=1.0,9,1.6666666666666667,0.9428090415820632
860.0,,,,,,,,multimodal_alpha=0.0,1,7.5,5.5
860.0,,,,,,,,multimodal_alpha=0.1,4,3.0,0.6324555320336759
860.0,,,,,,,,multimodal_alpha=0.2,3,3.75,0.82915619758885
860.0,,,,,,,,multimodal_alpha=0.30000000000000004,3,3.75,0.82915619758885
860.0,,,,,,,,multimodal_alpha=0.4,3,3.75,0.82915619758885
860.0,,,,,,,,multimodal_alpha=0.5,3,3.75,0.4330127018922193
860.0,,,,,,,,multimodal_alpha=0.6000000000000001,3,3.75,0.4330127018922193
860.0,,,,,,,,multimodal_alpha=0.7000000000000001,3,3.75,0.4330127018922193
860.0,,,,,,,,multimodal_alpha=0.8,3,3.75,0.4330127018922193
860.0,,,,,,,,multimodal_alpha=0.9,2,5.0,1.4142135623730951
860.0,,,,,,,,multimodal_alpha=1.0,2,5.0,0.816496580927726
860.0,,,,,,,,norms_associative,7,2.142857142857143,1.3552618543578767
860.0,,,,,,,,norms_categorical,7,2.142857142857143,1.3552618543578767
860.0,,,,,,,,simdrop,2,5.0,0.816496580927726
861.0,0.43191814743398155,0.13269439634267666,6.144807257671976,0.8667126254964309,0.23707499999999998,0.1431650371324747,22.0,delta_rise=0.0_fall=0.0,11,2.0,0.8528028654224418
861.0,,,,,,,,delta_rise=0.0_fall=0.25,10,2.2,0.8717797887081347
861.0,,,,,,,,delta_rise=0.0_fall=0.5,8,2.75,1.299038105676658
861.0,,,,,,,,delta_rise=0.0_fall=0.75,7,3.142857142857143,2.0303814862216996
861.0,,,,,,,,delta_rise=0.0_fall=1.0,5,4.4,2.65329983228432
861.0,,,,,,,,delta_rise=0.25_fall=0.0,14,1.5714285714285714,0.7284313590846836
861.0,,,,,,,,delta_rise=0.25_fall=0.25,13,1.6923076923076923,0.8213137116947163
861.0,,,,,,,,delta_rise=0.25_fall=0.5,12,1.8333333333333333,0.9860132971832694
861.0,,,,,,,,delta_rise=0.25_fall=0.75,11,2.0,1.7056057308448835
861.0,,,,,,,,delta_rise=0.25_fall=1.0,9,2.4444444444444446,2.454524670486058
861.0,,,,,,,,delta_rise=0.5_fall=0.0,16,1.375,0.6959705453537527
861.0,,,,,,,,delta_rise=0.5_fall=0.25,16,1.375,0.6959705453537527
861.0,,,,,,,,delta_rise=0.5_fall=0.5,15,1.4666666666666666,0.8844332774281066
861.0,,,,,,,,delta_rise=0.5_fall=0.75,12,1.8333333333333333,1.6749792701868151
861.0,,,,,,,,delta_rise=0.5_fall=1.0,10,2.2,2.4
861.0,,,,,,,,delta_rise=0.75_fall=0.0,16,1.375,0.6959705453537527
861.0,,,,,,,,delta_rise=0.75_fall=0.25,16,1.375,0.6959705453537527
861.0,,,,,,,,delta_rise=0.75_fall=0.5,15,1.4666666666666666,0.8844332774281066
861.0,,,,,,,,delta_rise=0.75_fall=0.75,12,1.8333333333333333,1.6749792701868151
861.0,,,,,,,,delta_rise=0.75_fall=1.0,10,2.2,2.4
861.0,,,,,,,,delta_rise=1.0_fall=0.0,18,1.2222222222222223,0.5328701692569688
861.0,,,,,,,,delta_rise=1.0_fall=0.25,18,1.2222222222222223,0.5328701692569688
861.0,,,,,,,,delta_rise=1.0_fall=0.5,18,1.2222222222222223,0.5328701692569688
861.0,,,,,,,,delta_rise=1.0_fall=0.75,18,1.2222222222222223,0.5328701692569688
861.0,,,,,,,,delta_rise=1.0_fall=1.0,17,1.2941176470588236,0.6655122646461624
861.0,,,,,,,,multimodal_alpha=0.0,2,7.333333333333333,7.542472332656507
861.0,,,,,,,,multimodal_alpha=0.1,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.2,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.4,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.5,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.8,7,2.75,0.82915619758885
861.0,,,,,,,,multimodal_alpha=0.9,5,3.6666666666666665,1.699673171197595
861.0,,,,,,,,multimodal_alpha=1.0,6,3.142857142857143,0.8329931278350429
861.0,,,,,,,,norms_associative,12,1.8333333333333333,1.0671873729054748
861.0,,,,,,,,norms_categorical,13,1.6923076923076923,0.9910845174403942
861.0,,,,,,,,simdrop,6,3.142857142857143,0.8329931278350429
863.0,0.4478931365391487,0.11932069213900615,6.33011061051617,0.7210411908812762,0.2024,0.055815947541898815,21.0,delta_rise=0.0_fall=0.0,10,2.1,0.9433981132056604
863.0,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3333333333333335,0.9428090415820634
863.0,,,,,,,,delta_rise=0.0_fall=0.5,8,2.625,0.8569568250501305
863.0,,,,,,,,delta_rise=0.0_fall=0.75,6,3.5,1.3844373104863459
863.0,,,,,,,,delta_rise=0.0_fall=1.0,5,4.2,2.3151673805580453
863.0,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9090909090909092,0.9958591954639383
863.0,,,,,,,,delta_rise=0.25_fall=0.25,10,2.1,1.044030650891055
863.0,,,,,,,,delta_rise=0.25_fall=0.5,10,2.1,1.044030650891055
863.0,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3333333333333335,1.4142135623730951
863.0,,,,,,,,delta_rise=0.25_fall=1.0,5,4.2,2.3151673805580453
863.0,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.5_fall=0.5,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.5_fall=0.75,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.5_fall=1.0,9,2.3333333333333335,1.9436506316150999
863.0,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.75_fall=0.75,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=0.75_fall=1.0,9,2.3333333333333335,1.9436506316150999
863.0,,,,,,,,delta_rise=1.0_fall=0.0,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=1.0_fall=0.25,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=1.0_fall=0.5,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=1.0_fall=0.75,13,1.6153846153846154,0.923076923076923
863.0,,,,,,,,delta_rise=1.0_fall=1.0,9,2.3333333333333335,1.9436506316150999
863.0,,,,,,,,multimodal_alpha=0.0,1,10.5,1.5
863.0,,,,,,,,multimodal_alpha=0.1,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.2,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.4,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.5,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.8,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=0.9,6,3.0,0.7559289460184544
863.0,,,,,,,,multimodal_alpha=1.0,6,3.0,0.7559289460184544
863.0,,,,,,,,norms_associative,9,2.3333333333333335,1.7638342073763935
863.0,,,,,,,,norms_categorical,11,1.9090909090909092,0.668042657122685
863.0,,,,,,,,simdrop,6,3.0,0.7559289460184544
865.0,0.3576960030155197,0.08246360639367843,6.243079382967883,0.6146332006757319,0.28572000000000003,0.11604450439378854,19.0,delta_rise=0.0_fall=0.0,7,2.375,1.4086784586980805
865.0,,,,,,,,delta_rise=0.0_fall=0.25,7,2.375,1.4086784586980805
865.0,,,,,,,,delta_rise=0.0_fall=0.5,7,2.375,1.4086784586980805
865.0,,,,,,,,delta_rise=0.0_fall=0.75,7,2.375,1.4086784586980805
865.0,,,,,,,,delta_rise=0.0_fall=1.0,5,3.1666666666666665,2.544056253745625
865.0,,,,,,,,delta_rise=0.25_fall=0.0,9,1.9,1.1357816691600549
865.0,,,,,,,,delta_rise=0.25_fall=0.25,9,1.9,1.1357816691600549
865.0,,,,,,,,delta_rise=0.25_fall=0.5,9,1.9,1.1357816691600549
865.0,,,,,,,,delta_rise=0.25_fall=0.75,9,1.9,1.1357816691600549
865.0,,,,,,,,delta_rise=0.25_fall=1.0,6,2.7142857142857144,2.4327694808466287
865.0,,,,,,,,delta_rise=0.5_fall=0.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.5_fall=0.25,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.5_fall=0.5,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.5_fall=0.75,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.5_fall=1.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.75_fall=0.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.75_fall=0.25,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.75_fall=0.5,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.75_fall=0.75,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=0.75_fall=1.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=1.0_fall=0.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=1.0_fall=0.25,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=1.0_fall=0.5,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=1.0_fall=0.75,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,delta_rise=1.0_fall=1.0,11,1.5833333333333333,1.0374916331657278
865.0,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5
865.0,,,,,,,,multimodal_alpha=0.1,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.2,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.4,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.5,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=0.7000000000000001,3,4.75,1.0897247358851685
865.0,,,,,,,,multimodal_alpha=0.8,3,4.75,1.0897247358851685
865.0,,,,,,,,multimodal_alpha=0.9,4,3.8,1.469693845669907
865.0,,,,,,,,multimodal_alpha=1.0,4,3.8,1.469693845669907
865.0,,,,,,,,norms_associative,16,1.1875,0.3903123748998999
865.0,,,,,,,,norms_categorical,15,1.2666666666666666,0.44221663871405337
865.0,,,,,,,,simdrop,4,3.8,1.469693845669907
866.0,0.49649676050929265,0.13497662308010183,5.6802616195288955,0.9163106372541442,0.19421666666666668,0.09145167460401579,20.0,delta_rise=0.0_fall=0.0,9,2.0,0.8944271909999159
866.0,,,,,,,,delta_rise=0.0_fall=0.25,8,2.2222222222222223,0.9162456945817024
866.0,,,,,,,,delta_rise=0.0_fall=0.5,7,2.5,1.3228756555322954
866.0,,,,,,,,delta_rise=0.0_fall=0.75,6,2.857142857142857,1.958758457257441
866.0,,,,,,,,delta_rise=0.0_fall=1.0,3,5.0,1.224744871391589
866.0,,,,,,,,delta_rise=0.25_fall=0.0,10,2.0,0.8944271909999159
866.0,,,,,,,,delta_rise=0.25_fall=0.25,9,2.2222222222222223,0.9162456945817024
866.0,,,,,,,,delta_rise=0.25_fall=0.5,8,2.5,1.3228756555322954
866.0,,,,,,,,delta_rise=0.25_fall=0.75,7,2.857142857142857,1.958758457257441
866.0,,,,,,,,delta_rise=0.25_fall=1.0,3,5.0,1.224744871391589
866.0,,,,,,,,delta_rise=0.5_fall=0.0,12,1.6666666666666667,0.9428090415820632
866.0,,,,,,,,delta_rise=0.5_fall=0.25,12,1.6666666666666667,0.9428090415820632
866.0,,,,,,,,delta_rise=0.5_fall=0.5,10,2.0,1.3416407864998738
866.0,,,,,,,,delta_rise=0.5_fall=0.75,9,2.2222222222222223,1.9309052441091963
866.0,,,,,,,,delta_rise=0.5_fall=1.0,6,2.857142857142857,2.099562636671296
866.0,,,,,,,,delta_rise=0.75_fall=0.0,12,1.6666666666666667,0.9428090415820632
866.0,,,,,,,,delta_rise=0.75_fall=0.25,12,1.6666666666666667,0.9428090415820632
866.0,,,,,,,,delta_rise=0.75_fall=0.5,10,2.0,1.3416407864998738
866.0,,,,,,,,delta_rise=0.75_fall=0.75,9,2.2222222222222223,1.9309052441091963
866.0,,,,,,,,delta_rise=0.75_fall=1.0,6,2.857142857142857,2.099562636671296
866.0,,,,,,,,delta_rise=1.0_fall=0.0,13,1.5384615384615385,0.9294650748918902
866.0,,,,,,,,delta_rise=1.0_fall=0.25,13,1.5384615384615385,0.9294650748918902
866.0,,,,,,,,delta_rise=1.0_fall=0.5,11,1.8181818181818181,1.3360853142453697
866.0,,,,,,,,delta_rise=1.0_fall=0.75,9,2.2222222222222223,1.9309052441091963
866.0,,,,,,,,delta_rise=1.0_fall=1.0,6,2.857142857142857,2.099562636671296
866.0,,,,,,,,multimodal_alpha=0.0,4,4.0,3.0983866769659336
866.0,,,,,,,,multimodal_alpha=0.1,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.2,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.4,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.5,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=0.7000000000000001,6,2.857142857142857,0.8329931278350429
866.0,,,,,,,,multimodal_alpha=0.8,6,2.857142857142857,0.8329931278350429
866.0,,,,,,,,multimodal_alpha=0.9,7,2.5,0.7071067811865476
866.0,,,,,,,,multimodal_alpha=1.0,7,2.5,0.8660254037844386
866.0,,,,,,,,norms_associative,8,2.2222222222222223,1.1331154474650633
866.0,,,,,,,,norms_categorical,8,2.2222222222222223,1.1331154474650633
866.0,,,,,,,,simdrop,7,2.5,0.8660254037844386
867.0,0.44469157088967254,0.1231140472526667,5.865589656981726,0.9933833719201338,0.1420375,0.03199490751889834,28.0,delta_rise=0.0_fall=0.0,14,2.0,0.7559289460184544
867.0,,,,,,,,delta_rise=0.0_fall=0.25,13,2.1538461538461537,0.7692307692307693
867.0,,,,,,,,delta_rise=0.0_fall=0.5,10,2.8,1.4696938456699067
867.0,,,,,,,,delta_rise=0.0_fall=0.75,8,3.5,1.7320508075688772
867.0,,,,,,,,delta_rise=0.0_fall=1.0,4,5.6,1.0198039027185568
867.0,,,,,,,,delta_rise=0.25_fall=0.0,15,1.8666666666666667,0.7180219742846006
867.0,,,,,,,,delta_rise=0.25_fall=0.25,14,2.0,0.7559289460184544
867.0,,,,,,,,delta_rise=0.25_fall=0.5,10,2.8,1.4696938456699067
867.0,,,,,,,,delta_rise=0.25_fall=0.75,8,3.5,1.7320508075688772
867.0,,,,,,,,delta_rise=0.25_fall=1.0,4,5.6,1.0198039027185568
867.0,,,,,,,,delta_rise=0.5_fall=0.0,17,1.6470588235294117,0.7624400821656306
867.0,,,,,,,,delta_rise=0.5_fall=0.25,16,1.75,0.82915619758885
867.0,,,,,,,,delta_rise=0.5_fall=0.5,13,2.1538461538461537,1.2917581249035897
867.0,,,,,,,,delta_rise=0.5_fall=0.75,11,2.5454545454545454,1.7248787237282068
867.0,,,,,,,,delta_rise=0.5_fall=1.0,7,3.5,2.23606797749979
867.0,,,,,,,,delta_rise=0.75_fall=0.0,17,1.6470588235294117,0.7624400821656306
867.0,,,,,,,,delta_rise=0.75_fall=0.25,16,1.75,0.82915619758885
867.0,,,,,,,,delta_rise=0.75_fall=0.5,13,2.1538461538461537,1.2917581249035897
867.0,,,,,,,,delta_rise=0.75_fall=0.75,11,2.5454545454545454,1.7248787237282068
867.0,,,,,,,,delta_rise=0.75_fall=1.0,7,3.5,2.23606797749979
867.0,,,,,,,,delta_rise=1.0_fall=0.0,18,1.5555555555555556,0.7617394000445604
867.0,,,,,,,,delta_rise=1.0_fall=0.25,18,1.5555555555555556,0.7617394000445604
867.0,,,,,,,,delta_rise=1.0_fall=0.5,15,1.8666666666666667,1.2578641509408806
867.0,,,,,,,,delta_rise=1.0_fall=0.75,11,2.5454545454545454,1.7248787237282068
867.0,,,,,,,,delta_rise=1.0_fall=1.0,7,3.5,2.23606797749979
867.0,,,,,,,,multimodal_alpha=0.0,1,14.0,3.0
867.0,,,,,,,,multimodal_alpha=0.1,8,3.111111111111111,0.9938079899999066
867.0,,,,,,,,multimodal_alpha=0.2,8,3.111111111111111,0.9938079899999066
867.0,,,,,,,,multimodal_alpha=0.30000000000000004,9,2.8,0.9797958971132712
867.0,,,,,,,,multimodal_alpha=0.4,10,2.5454545454545454,0.8907235428302466
867.0,,,,,,,,multimodal_alpha=0.5,9,2.8,0.8717797887081347
867.0,,,,,,,,multimodal_alpha=0.6000000000000001,9,2.8,0.8717797887081347
867.0,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.8,0.8717797887081347
867.0,,,,,,,,multimodal_alpha=0.8,9,2.8,0.8717797887081347
867.0,,,,,,,,multimodal_alpha=0.9,9,2.8,0.8717797887081347
867.0,,,,,,,,multimodal_alpha=1.0,9,2.8,0.8717797887081347
867.0,,,,,,,,norms_associative,14,2.0,0.8451542547285166
867.0,,,,,,,,norms_categorical,13,2.1538461538461537,0.7692307692307693
867.0,,,,,,,,simdrop,9,2.8,0.8717797887081347
870.0,0.41872551820664916,0.15470473353833028,5.863147246674591,0.917548725634912,0.1926,0.14513985783833927,33.0,delta_rise=0.0_fall=0.0,15,2.2,1.2754084313139327
870.0,,,,,,,,delta_rise=0.0_fall=0.25,15,2.2,1.2754084313139327
870.0,,,,,,,,delta_rise=0.0_fall=0.5,12,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.0_fall=0.75,11,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.0_fall=1.0,11,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.25_fall=0.0,15,2.2,1.2754084313139327
870.0,,,,,,,,delta_rise=0.25_fall=0.25,15,2.2,1.2754084313139327
870.0,,,,,,,,delta_rise=0.25_fall=0.5,12,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.25_fall=0.75,11,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.25_fall=1.0,11,2.75,1.479019945774904
870.0,,,,,,,,delta_rise=0.5_fall=0.0,20,1.65,0.7262919523166975
870.0,,,,,,,,delta_rise=0.5_fall=0.25,20,1.65,0.7262919523166975
870.0,,,,,,,,delta_rise=0.5_fall=0.5,19,1.736842105263158,0.7841928645132284
870.0,,,,,,,,delta_rise=0.5_fall=0.75,18,1.736842105263158,0.7841928645132284
870.0,,,,,,,,delta_rise=0.5_fall=1.0,18,1.736842105263158,0.7841928645132284
870.0,,,,,,,,delta_rise=0.75_fall=0.0,22,1.5,0.6571287406727709
870.0,,,,,,,,delta_rise=0.75_fall=0.25,22,1.5,0.6571287406727709
870.0,,,,,,,,delta_rise=0.75_fall=0.5,21,1.5714285714285714,0.7284313590846836
870.0,,,,,,,,delta_rise=0.75_fall=0.75,20,1.5714285714285714,0.7284313590846836
870.0,,,,,,,,delta_rise=0.75_fall=1.0,20,1.5714285714285714,0.7284313590846836
870.0,,,,,,,,delta_rise=1.0_fall=0.0,25,1.32,0.5455272678794342
870.0,,,,,,,,delta_rise=1.0_fall=0.25,25,1.32,0.5455272678794342
870.0,,,,,,,,delta_rise=1.0_fall=0.5,24,1.375,0.6332785063987777
870.0,,,,,,,,delta_rise=1.0_fall=0.75,23,1.375,0.6332785063987777
870.0,,,,,,,,delta_rise=1.0_fall=1.0,23,1.375,0.6332785063987777
870.0,,,,,,,,multimodal_alpha=0.0,1,16.5,3.5
870.0,,,,,,,,multimodal_alpha=0.1,7,4.125,1.6909686573085854
870.0,,,,,,,,multimodal_alpha=0.2,8,3.6666666666666665,1.247219128924647
