Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
805,dog,0.0001,7.256114027552211,0.0001
805,pig,0.4517392663990121,6.6115429693402525,0.3333
805,sheep,0.4346000005916766,6.924172870877423,0.0001
805,lamb,0.6208552944936162,6.675464876860283,0.0001
805,ram,0.3668864890840884,6.409241757818427,0.6667
805,panda,0.3051099136317431,5.255675247073977,0.2
805,bear,0.43885555960615363,7.366226929434863,0.0001
805,fish,0.3372105215903183,7.344814257867427,0.0001
805,eagle,0.36542429401160126,6.640854253377902,0.0001
805,canary,0.28615974672807876,5.805877219513543,0.0001
805,crow,0.3455273483323624,6.39803797445703,0.3333
805,blue jay,0.39440442370951345,4.926872127414996,0.0001
805,chicken,0.29005711161593273,6.827585590887073,0.0001
805,rabbit,0.44005631902727704,6.568628648650139,0.2
805,muskrat,0.4105013675097873,5.248135176492334,0.1429
805,raccoon,0.48534171436006557,5.500824926590296,0.1429
805,skunk,0.5552248454552254,5.613026358359985,0.0001
805,kangaroo,0.357065922761451,5.5662182271557255,0.1667
805,spider,0.38206539338772005,6.281649128444952,0.1667
805,frog,0.45846129732816765,6.319346573095247,0.0001
805,toad,0.6834819483409336,5.885895277316733,0.0001
805,salamander,0.4831209745929894,5.4102709642521845,0.1111
805,zebra,0.34118136803011434,5.561689192213486,0.0001
805,lion,0.44709301963309955,6.723957078807458,0.0001
805,wolf,0.4539942796211922,6.74554897590712,0.0001
805,hyena,0.3857018138757038,5.284998892997742,0.0001
805,giraffe,0.37626523012495094,5.372025948672164,0.0001
805,rhino,0.46978772774903355,5.286768492756197,0.0001
809,dog,0.0001,7.256114027552211,0.0001
809,cat,0.6237586776418724,7.013143357640213,0.0001
809,gerbil,0.38456181467908523,4.725674828273515,0.0001
809,sugar glider,0.3283499437371784,3.3248994970523134,0.1111
809,hamster,0.4347252330208087,5.543432268427185,0.1111
809,gecko,0.4083077109183286,4.814460694108082,0.0001
809,lizard,0.6375777966666752,5.895220270212784,0.0001
809,snake,0.4689230476663202,6.615078485603011,0.0001
809,fish,0.45576735846471994,7.344814257867427,0.0001
809,clownfish,0.5110230930369561,3.925672993921241,0.4286
809,shark,0.39359380521765863,6.054603863042017,0.0001
809,dolphin,0.4062871613011956,5.864843201178727,0.1667
809,whale,0.46004639817524906,6.338615041911581,0.1667
809,monkey,0.33432670530227293,6.401926545662661,0.0001
809,tiger,0.5143384411798758,6.389522059909658,0.0001
809,orangutan,0.3273473091724577,4.807399712759485,0.0001
809,bison,0.36816782390957414,5.778133878256923,0.25
809,cow,0.36623729077976486,6.67904722244091,0.0001
809,bull,0.5748645326837023,6.95347854120477,0.0001
809,pig,0.42131575691047396,6.6115429693402525,0.0001
809,chicken,0.4295279429259016,6.827585590887073,0.2
809,camel,0.281880703133345,6.123051541332234,0.2
809,swordfish,0.24169892035762264,5.201525481706612,0.0001
810,dog,0.0001,7.256114027552211,0.0001
810,cat,0.6237586776418724,7.013143357640213,0.0001
816,cat,0.0001,7.013143357640213,0.0001
816,dog,0.6237586776418724,7.256114027552211,0.0001
816,cow,0.4576850906434975,6.67904722244091,0.0001
816,tiger,0.42703768371419404,6.389522059909658,0.0001
816,lion,0.5287590434181855,6.723957078807458,0.25
816,horse,0.4336705372740395,7.396710536889745,0.0001
816,goat,0.499247947330243,6.365838461351049,0.0001
816,sheep,0.49838371937602166,6.924172870877423,0.0001
816,bird,0.2719438466050179,7.119400245098412,0.0001
816,penguin,0.5171125779489641,6.250420490279947,0.0001
816,toucan,0.4364093222473612,4.558264451377498,0.1429
816,squirrel,0.2811587998256474,6.0808403351169735,0.0001
816,mouse,0.3793123763948514,6.776846045694076,0.0001
816,rat,0.6046930033878715,6.766463412704134,0.0001
816,hamster,0.5229370647068682,5.543432268427185,0.3333
816,rabbit,0.5536260637718117,6.568628648650139,0.3333
816,guinea pig,0.5843230077435313,5.672205032284747,0.0001
816,lizard,0.3692957229309892,5.895220270212784,0.1
816,gecko,0.6375777966666752,4.814460694108082,0.0001
816,slug,0.21292440742713692,5.665824802838091,0.0001
816,cricket,0.24575974050498828,5.980349759477952,0.0001
817,wallaby,0.0001,4.540367020241258,0.0001
817,wombat,0.6216531600056378,4.477613176429474,0.3333
817,aardvark,0.5596604691491305,4.484100445293939,0.0001
817,ant,0.579469286949563,6.426146105342156,0.0001
817,anteater,0.6011530687443682,4.6491303221219455,0.5
817,lamprey,0.4248988263295892,5.033226669759368,0.0001
817,kangaroo,0.329297517770349,5.5662182271557255,0.0001
817,dog,0.3552557324806851,7.256114027552211,0.1667
817,cat,0.6237586776418724,7.013143357640213,0.0001
817,opossum,0.3522545249217577,5.217673413197601,0.0001
817,sand tiger shark,0.200821461017209,3.016615547557177,0.0001
817,eel,0.38578155723240126,5.818212032930584,0.0001
817,lion,0.33625362759820077,6.723957078807458,0.0001
817,horseshoe crab,0.23941657665445348,4.34966598409663,0.0833
817,bull shark,0.42149138808399345,3.607669436688243,0.25
817,wolf,0.35383087226694887,6.74554897590712,0.25
817,ferret,0.2898770963592583,5.531510849286077,0.0001
817,gerbil,0.5063798935174622,4.725674828273515,0.0001
817,parrot,0.38380837684447244,5.921096266301706,0.0001
817,parakeet,0.6563130923220547,4.868873572590635,0.7143
817,finch,0.42130294201733787,5.891181625316369,0.0001
817,eel,0.2084001519416122,5.818212032930584,0.0001
817,tiger shark,0.4578123209393661,4.132771829309619,0.0001
817,blacktip shark,0.6982343561887603,3.0090257420869104,0.3333
817,great white shark,0.774730953677817,4.259617766814334,0.3333
817,goldfinch,0.18881681208538126,4.937713430955812,0.0909
818,dog,0.0001,7.256114027552211,0.0001
818,raven,0.2887978709629505,6.238793300025297,0.0001
818,snake,0.37890346655480456,6.615078485603011,0.0001
818,woodpecker,0.3315524888219179,5.589297111474354,0.1429
818,snow goose,0.41999857703768695,4.359456020120986,0.0001
818,falcon,0.3211140207744856,5.936625820225807,0.0001
818,wolf,0.3242427765860252,6.74554897590712,0.1667
818,bear,0.45870734867000285,7.366226929434863,0.0001
818,spider,0.44527944131501696,6.281649128444952,0.0001
818,praying mantis,0.45897984768662914,4.561005923821899,0.0001
818,seagull,0.24246735045939116,5.117940455331894,0.0001
818,crow,0.42384022196440885,6.39803797445703,0.0001
818,hawk,0.5187188954335081,6.384581524618667,0.0001
818,deer,0.29217077135580727,6.706983738252598,0.0001
818,salmon,0.36313750582590965,6.535997664047996,0.0001
818,owl,0.22885069672409541,6.24711560856848,0.0001
818,fish,0.26020129859270447,7.344814257867427,0.0001
821,aardvark,0.0001,4.484100445293939,0.0001
821,antelope,0.6168402852911546,5.845170623169095,0.0001
821,anteater,0.5740235702105237,4.6491303221219455,0.4286
821,bat,0.37177824092817013,6.527307346462069,0.1667
821,cat,0.4680997377995356,7.013143357640213,0.6667
821,cougar,0.38672839366061096,5.313217400963472,0.25
821,dog,0.26885649582801663,7.256114027552211,0.25
821,deer,0.43079807384254154,6.706983738252598,0.3333
821,elephant,0.4567565415813153,6.363660294815736,0.0001
821,eel,0.3683861443729942,5.818212032930584,0.1429
821,goat,0.2149025880979638,6.365838461351049,0.0001
821,hen,0.3082888272250688,6.445523251955108,0.0001
821,jaguar,0.2594326205849502,5.702579584170681,0.0001
821,lion,0.4344251423448986,6.723957078807458,0.0001
821,giraffe,0.40956235129219287,5.372025948672164,0.0001
821,puma,0.2859999295941136,5.219539994340191,0.0001
821,python,0.197482317870183,5.589901591827134,0.2
821,boa constrictor,0.34518130469288266,4.605046332184747,0.0769
821,viper,0.40543877171207265,5.482042772682731,0.0769
821,diamondback,0.40318916620591727,4.573034141907423,0.1111
821,lizard,0.2759680542300802,5.895220270212784,0.1111
821,siamese cat,0.3734024817586612,4.262498551014768,0.0001
821,calico cat,0.6721440527269763,4.011950866059398,0.3
823,chicken,0.0001,6.827585590887073,0.0001
823,cow,0.4835791880000102,6.67904722244091,0.2
823,sheep,0.4888310248532248,6.924172870877423,0.0001
823,goat,0.49838371937602166,6.365838461351049,0.0001
823,cat,0.41494596660356753,7.013143357640213,0.3333
823,dog,0.6237586776418724,7.256114027552211,0.0001
823,mouse,0.49640472948031644,6.776846045694076,0.0001
823,bird,0.4435826181267303,7.119400245098412,0.0001
823,shark,0.36263468038013813,6.054603863042017,0.0001
823,whale,0.4783327474667829,6.338615041911581,0.0001
823,clownfish,0.37007870124527753,3.925672993921241,0.0001
823,angelfish,0.5486661320783867,4.432600544960684,0.25
823,turtle,0.35367297102582995,6.229758099473612,0.25
823,starfish,0.3921496025239415,5.312262005983347,0.1429
823,eel,0.4712028212692537,5.818212032930584,0.0001
823,octopus,0.5864078951169618,5.564172321026143,0.0001
823,crab,0.4125789708077585,6.158116322134093,0.1429
825,frog,0.0001,6.319346573095247,0.0001
825,fish,0.4198267496825392,7.344814257867427,0.25
825,bird,0.4946106208867136,7.119400245098412,0.0001
825,zebra,0.3199497112241584,5.561689192213486,0.2
825,giraffe,0.4528724633327149,5.372025948672164,0.0001
825,lion,0.40956235129219287,6.723957078807458,0.0001
825,anteater,0.35940779469260964,4.6491303221219455,0.0001
825,pig,0.41587183813713535,6.6115429693402525,0.0001
825,goat,0.47759878116887267,6.365838461351049,0.0001
825,horse,0.499247947330243,7.396710536889745,0.0001
825,sloth,0.2636205904050679,5.603616316582675,0.0001
825,fly,0.3331778282095482,7.029176525125925,0.25
825,cricket,0.2521544701575418,5.980349759477952,0.0001
825,snake,0.3656797708853945,6.615078485603011,0.1667
826,penguin,0.0001,6.250420490279947,0.0001
826,dolphin,0.35465389376532697,5.864843201178727,0.2857
826,whale,0.46004639817524906,6.338615041911581,0.1667
826,shark,0.4783327474667829,6.054603863042017,0.0001
826,stingray,0.468608612954198,4.674778497561422,0.1667
826,lion,0.26642492035095044,6.723957078807458,0.0001
826,jaguar,0.4344251423448986,5.702579584170681,0.0001
826,giraffe,0.4003009916408584,5.372025948672164,0.1667
826,hippo,0.512419551841061,5.321687475521703,0.0001
826,flamingo,0.4844479632392289,5.262125840405947,0.25
826,dog,0.31743630625814134,7.256114027552211,0.125
826,cat,0.6237586776418724,7.013143357640213,0.0001
826,hamster,0.47734703131193257,5.543432268427185,0.3333
826,snake,0.4182954939028918,6.615078485603011,0.0001
826,bird,0.393693254646463,7.119400245098412,0.0001
826,jellyfish,0.2118021189255035,5.224579674896909,0.0001
827,dog,0.0001,7.256114027552211,0.0001
827,terrier,0.5631871344603142,5.578885507696584,0.0001
827,armadillo,0.22599365551384631,5.091213084979909,0.0001
827,porcupine,0.535320177448074,5.580630786880422,0.1111
827,cuttlefish,0.3916561507309133,4.756734973143699,0.0001
827,octopus,0.6648999372474647,5.564172321026143,0.25
827,pufferfish,0.5541512184513325,3.792671789141568,0.0001
827,gorilla,0.2895913366660443,5.657093158490022,0.1429
827,chimpanzee,0.6267826282198109,5.578696500975596,0.0001
827,giraffe,0.40373231363125506,5.372025948672164,0.125
827,deer,0.47228360309424733,6.706983738252598,0.0001
827,elk,0.675210624753035,6.139565840844793,0.0001
827,moose,0.6036219687300036,5.977754233398593,0.0001
827,stag beetle,0.3048071640176595,3.67797175281074,0.0001
827,binturong,0.10151233203581156,3.446070935701005,0.0001
827,cheetah,0.17695195462097613,5.023964036986665,0.1111
827,puma,0.5569791391546947,5.219539994340191,0.25
827,lion,0.5083716218479423,6.723957078807458,0.0001
827,tiger,0.5287590434181855,6.389522059909658,0.25
827,bear,0.45064464243033664,7.366226929434863,0.0001
827,coyote,0.35668270562047244,6.007340169067607,0.0001
827,poodle,0.17365159276201347,5.355604750958804,0.0001
827,chihuahua,0.45811023162913234,5.67136170585296,0.0001
827,cat,0.3535779493212514,7.013143357640213,0.0001
827,devon rex,0.14993618772741357,3.2533380053261065,0.0001
827,tabby,0.3386833487318688,5.250627340622291,0.0001
827,bird,0.311243239582065,7.119400245098412,0.0001
827,crow,0.5125256241317128,6.39803797445703,0.0001
827,raven,0.5792481965467113,6.238793300025297,0.0001
827,eagle,0.38719367761149726,6.640854253377902,0.2
827,hawk,0.56949658413453,6.384581524618667,0.0001
827,grackle,0.444359657625657,4.526597709103452,0.1667
827,woodpecker,0.5865971577187478,5.589297111474354,0.0001
827,fly,0.38061456456976606,7.029176525125925,0.0001
827,dragonfly,0.48874186458517266,5.102978804388608,0.3
829,pig,0.0001,6.6115429693402525,0.0001
829,cow,0.5070622080559183,6.67904722244091,0.0001
829,vole,0.30468469450899716,5.13053317647059,0.0001
829,snake,0.35903419581603413,6.615078485603011,0.0001
829,giraffe,0.28885251710596815,5.372025948672164,0.0001
829,lion,0.40956235129219287,6.723957078807458,0.0001
829,zebra,0.44709301963309955,5.561689192213486,0.0001
829,tiger,0.3613058323254972,6.389522059909658,0.0001
829,lemur,0.35240445841565116,4.904358444135988,0.25
829,sloth,0.5054614850840227,5.603616316582675,0.0001
829,jaguar,0.3095103621417248,5.702579584170681,0.0001
829,blue jay,0.1592006506980278,4.926872127414996,0.0001
829,cardinal,0.3479446878290967,6.704668528806207,0.0001
829,hawk,0.4318150628968942,6.384581524618667,0.0001
829,dog,0.3119447887085638,7.256114027552211,0.3333
829,cat,0.6237586776418724,7.013143357640213,0.0001
829,lizard,0.3640193444250397,5.895220270212784,0.0001
829,monkey,0.4063973917052761,6.401926545662661,0.0001
829,okapi,0.343381140928251,4.237267189503993,0.0001
829,boar,0.357053147783593,5.909126871242177,0.0001
833,dog,0.0001,7.256114027552211,0.0001
833,cat,0.6237586776418724,7.013143357640213,0.0001
833,guinea pig,0.4119243115209714,5.672205032284747,0.0001
833,shark,0.3398786669388907,6.054603863042017,0.0001
833,eagle,0.2969856131941975,6.640854253377902,0.0001
833,bluebird,0.40160515491362014,5.313242736814011,0.0001
833,penguin,0.46952833723289944,6.250420490279947,0.0001
833,giraffe,0.4725043012228448,5.372025948672164,0.0001
833,elephant,0.5317287512193349,6.363660294815736,0.1429
833,sphynx cat,0.2855992037927443,2.012837224705172,0.25
833,wolf,0.2317471452717289,6.74554897590712,0.0001
833,tiger,0.44097893737695215,6.389522059909658,0.0001
833,lion,0.5287590434181855,6.723957078807458,0.25
833,deer,0.41113063578495423,6.706983738252598,0.0001
833,gazelle,0.3464118306847406,5.345203116373407,0.0001
833,ferret,0.32523384905237007,5.531510849286077,0.0001
833,cow,0.2691548907812795,6.67904722244091,0.0001
833,pig,0.5070622080559183,6.6115429693402525,0.0001
833,horse,0.46682890189503734,7.396710536889745,0.0001
833,monkey,0.4428983473697278,6.401926545662661,0.0001
835,dog,0.0001,7.256114027552211,0.0001
835,cat,0.6237586776418724,7.013143357640213,0.0001
835,canary,0.35959539928180906,5.805877219513543,0.1667
835,parrot,0.4835051288306257,5.921096266301706,0.1667
835,hamster,0.4284720706276881,5.543432268427185,0.1667
835,snake,0.4182954939028918,6.615078485603011,0.0001
835,peacock,0.27619461837112524,6.002633379026276,0.2
835,cow,0.3394855011330147,6.67904722244091,0.2
835,pig,0.5070622080559183,6.6115429693402525,0.0001
835,dog,0.4517392663990121,7.256114027552211,0.3333
835,lizard,0.37733031126588046,5.895220270212784,0.0001
835,snake,0.4689230476663202,6.615078485603011,0.0001
835,iguana,0.4378539156599155,5.173809572717777,0.0001
835,horse,0.39006257666844646,7.396710536889745,0.0001
836,dog,0.0001,7.256114027552211,0.0001
836,cat,0.6237586776418724,7.013143357640213,0.0001
836,goat,0.41494596660356753,6.365838461351049,0.3333
836,zebra,0.33391010406435484,5.561689192213486,0.0001
836,gazelle,0.45216015956626254,5.345203116373407,0.0001
836,giraffe,0.45363869489043396,5.372025948672164,0.0001
836,elephant,0.5317287512193349,6.363660294815736,0.1429
836,tiger,0.5129784205874345,6.389522059909658,0.0001
836,zebra,0.3613058323254972,5.561689192213486,0.0001
836,cheetah,0.5968207321996659,5.023964036986665,0.4
836,rat,0.34072515331275843,6.766463412704134,0.25
836,mouse,0.6046930033878715,6.776846045694076,0.0001
836,cheetah,0.3417849120576567,5.023964036986665,0.0001
836,leopard,0.6901226907763703,5.875985615773725,0.0001
836,jaguar,0.4945974328559488,5.702579584170681,0.0001
836,moose,0.31140923806620446,5.977754233398593,0.0001
836,deer,0.5255163623440284,6.706983738252598,0.0001
836,ape,0.339242211824462,6.0123989143097845,0.0001
836,monkey,0.6734808024803075,6.401926545662661,0.0001
836,turkey,0.2992357941629953,6.767768346000089,0.4
836,peacock,0.327691453405091,6.002633379026276,0.2
844,anaconda,0.0001,5.282118882599863,0.0001
844,zebra,0.31149198438881853,5.561689192213486,0.125
844,bull,0.18459869316340982,6.95347854120477,0.2
844,sheep,0.3244677371781386,6.924172870877423,0.0001
844,dog,0.3712644760274657,7.256114027552211,0.0001
844,cat,0.6237586776418724,7.013143357640213,0.0001
844,lizard,0.3640193444250397,5.895220270212784,0.0001
844,giraffe,0.3129116368478987,5.372025948672164,0.0001
844,rhino,0.46978772774903355,5.286768492756197,0.0001
844,elephant,0.562852427969856,6.363660294815736,0.1429
844,horse,0.4767429862081365,7.396710536889745,0.0001
844,pig,0.46682890189503734,6.6115429693402525,0.0001
844,monkey,0.4477383368781592,6.401926545662661,0.0001
844,turtle,0.37797703403867366,6.229758099473612,0.0001
844,shark,0.4405211631996082,6.054603863042017,0.0001
844,fish,0.5343008496832359,7.344814257867427,0.0001
844,whale,0.48847782165979226,6.338615041911581,0.0001
844,pony,0.28733707455216884,6.17971950214996,0.0001
844,anteater,0.3335389480441442,4.6491303221219455,0.0001
844,tiger,0.2699452537373168,6.389522059909658,0.3333
844,jaguar,0.4587286106909373,5.702579584170681,0.1667
844,wolverine,0.3004500794288627,5.156106757366648,0.0001
856,cat,0.0001,7.013143357640213,0.0001
856,dog,0.6237586776418724,7.256114027552211,0.0001
856,lion,0.3998823672329367,6.723957078807458,0.0001
856,cheetah,0.47627769689067656,5.023964036986665,0.0001
856,elephant,0.4222716358628852,6.363660294815736,0.1429
856,giraffe,0.5317287512193349,5.372025948672164,0.1429
856,raccoon,0.2945282865893225,5.500824926590296,0.0001
856,wolf,0.294448446327781,6.74554897590712,0.0001
856,newt,0.2690145349078017,5.45678190628468,0.0001
856,bear,0.22468062161822822,7.366226929434863,0.0001
856,deer,0.4216487799750541,6.706983738252598,0.3333
856,bear,0.4216487799750541,7.366226929434863,0.3333
856,mole rat,0.25913346514065294,3.7907776013376937,0.1667
856,mouse,0.41870444079089675,6.776846045694076,0.1667
856,eagle,0.34524626122654456,6.640854253377902,0.0001
856,vulture,0.44240607442375524,5.633869235502231,0.0001
856,bluebird,0.3900847160208949,5.313242736814011,0.0001
856,fish,0.29390841549469315,7.344814257867427,0.0001
856,shark,0.5343008496832359,6.054603863042017,0.0001
856,bug,0.23243350509590355,6.15191934319686,0.0001
856,boa constrictor,0.08505872753710886,4.605046332184747,0.0769
856,lizard,0.37577289535088354,5.895220270212784,0.0769
856,iguana,0.6742757649334065,5.173809572717777,0.0001
856,komodo dragon,0.5021589332327353,3.925982100327103,0.0833
