Category,Item
africa,aardvark
africa,aardwolf
africa,african buffalo
africa,african elephant
africa,african penguin
africa,african wild dog
africa,antelope
africa,ape
africa,aye aye
africa,baboon
africa,ball python
africa,black mamba
africa,black panther
africa,black rhinoceros
africa,bonobo
africa,buffalo
africa,bush baby
africa,camel
africa,cheetah
africa,chimpanzee
africa,civet
africa,cobra
africa,dik dik
africa,duiker
africa,eland
africa,elephant
africa,fennec fox
africa,gazelle
africa,genet
africa,giraffe
africa,gnu
africa,gorilla
africa,guineafowl
africa,hippo
africa,hippopotamus
africa,honey badger
africa,hyena
africa,impala
africa,jackal
africa,kongoni
africa,kudu
africa,lemur
africa,leopard
africa,lion
africa,lioness
africa,macaque
africa,meerkat
africa,mongoose
africa,mousebird
africa,naked mole rat
africa,okapi
africa,oryx
africa,ostrich
africa,painted dog
africa,pangolin
africa,rhino
africa,rhinoceros
africa,ring tailed lemur
africa,rock hyrax
africa,sifaka
africa,silverback
africa,springbok
africa,steenbok
africa,tigerfish
africa,warthog
africa,white lion
africa,white rhinoceros
africa,wildebeest
africa,zebra
arcticAntarctica,alaskan wolf
arcticAntarctica,arctic fox
arcticAntarctica,beluga whale
arcticAntarctica,canada goose
arcticAntarctica,caribou
arcticAntarctica,emperor penguin
arcticAntarctica,greenland shark
arcticAntarctica,husky
arcticAntarctica,lemming
arcticAntarctica,malamute
arcticAntarctica,muskox
arcticAntarctica,narwhal
arcticAntarctica,penguin
arcticAntarctica,polar bear
arcticAntarctica,reindeer
arcticAntarctica,siberian husky
arcticAntarctica,snowy owl
arcticAntarctica,walrus
arcticAntarctica,wolverine
asiaEurasia,ape
asiaEurasia,asian elephant
asiaEurasia,bengal tiger
asiaEurasia,binturong
asiaEurasia,bison
asiaEurasia,black bear
asiaEurasia,black panther
asiaEurasia,black squirrel
asiaEurasia,blue ringed octopus
asiaEurasia,box turtle
asiaEurasia,brown bear
asiaEurasia,camel
asiaEurasia,chamois
asiaEurasia,chinese crocodile lizard
asiaEurasia,chinese water dragon
asiaEurasia,chipmunk
asiaEurasia,civet
asiaEurasia,clouded leopard
asiaEurasia,cobra
asiaEurasia,elephant
asiaEurasia,elk
asiaEurasia,gaur
asiaEurasia,gazelle
asiaEurasia,giant panda
asiaEurasia,gibbon
asiaEurasia,golden marmot
asiaEurasia,green tree python
asiaEurasia,honey badger
asiaEurasia,jackal
asiaEurasia,japanese beetle
asiaEurasia,junglefowl
asiaEurasia,king cobra
asiaEurasia,komodo dragon
asiaEurasia,leopard
asiaEurasia,lion
asiaEurasia,lioness
asiaEurasia,long tailed lizard
asiaEurasia,loris
asiaEurasia,macaque
asiaEurasia,moose
asiaEurasia,myna
asiaEurasia,orangutan
asiaEurasia,oryx
asiaEurasia,pallass cat
asiaEurasia,panda
asiaEurasia,pangolin
asiaEurasia,peacock
asiaEurasia,potbellied pig
asiaEurasia,red panda
asiaEurasia,rhino
asiaEurasia,rhinoceros
asiaEurasia,siberian tiger
asiaEurasia,sloth bear
asiaEurasia,snow leopard
asiaEurasia,snow lion
asiaEurasia,snow monkey
asiaEurasia,sun bear
asiaEurasia,tapir
asiaEurasia,tarsier
asiaEurasia,tibetan wolf
asiaEurasia,tiger
asiaEurasia,water buffalo
asiaEurasia,water monitor
asiaEurasia,white tiger
australia,bandicoot
australia,bearded dragon
australia,blue ringed octopus
australia,blue tongued skink
australia,dingo
australia,echidna
australia,emu
australia,fairy tern
australia,fierce snake
australia,green tree python
australia,kangaroo
australia,kiwi
australia,kiwi bird
australia,koala
australia,koala bear
australia,pink tongued skink
australia,platypus
australia,quokka
australia,rainbowfish
australia,sugar glider
australia,tasmanian devil
australia,tasmanian tiger
australia,wallaby
australia,wallaroo
australia,wombat
bears,bear
bears,black bear
bears,brown bear
bears,cub
bears,giant panda
bears,grizzly bear
bears,kodiak bear
bears,panda
bears,polar bear
bears,sloth bear
bears,sun bear
beastsOfBurden,ass
beastsOfBurden,burro
beastsOfBurden,camel
beastsOfBurden,colt
beastsOfBurden,donkey
beastsOfBurden,dromedary
beastsOfBurden,foal
beastsOfBurden,hinny
beastsOfBurden,horse
beastsOfBurden,husky
beastsOfBurden,llama
beastsOfBurden,malamute
beastsOfBurden,mare
beastsOfBurden,mule
beastsOfBurden,mustang
beastsOfBurden,ox
beastsOfBurden,pony
beastsOfBurden,siberian husky
beastsOfBurden,stallion
beastsOfBurden,steer
beastsOfBurden,trotter
beastsOfBurden,yak
birdsBats,african penguin
birdsBats,albatross
birdsBats,american woodcock
birdsBats,auk
birdsBats,avian
birdsBats,bald eagle
birdsBats,barn owl
birdsBats,bat
birdsBats,bird
birdsBats,bird of paradise
birdsBats,black hawk
birdsBats,blackbird
birdsBats,blue footed booby
birdsBats,blue jay
birdsBats,bluebird
birdsBats,bobolink
birdsBats,booby
birdsBats,budgie
birdsBats,bullfinch
birdsBats,bunting
birdsBats,buzzard
birdsBats,california condor
birdsBats,canada goose
birdsBats,canary
birdsBats,cardinal
birdsBats,chick
birdsBats,chickadee
birdsBats,chicken
birdsBats,cockatiel
birdsBats,cockatoo
birdsBats,condor
birdsBats,conure
birdsBats,coopers hawk
birdsBats,crane
birdsBats,crow
birdsBats,cuckoo
birdsBats,dodo
birdsBats,dove
birdsBats,drake
birdsBats,duck
birdsBats,duckling
birdsBats,eagle
birdsBats,eaglet
birdsBats,egret
birdsBats,emperor penguin
birdsBats,emu
birdsBats,fairy tern
birdsBats,falcon
birdsBats,finch
birdsBats,flamingo
birdsBats,flying fox
birdsBats,fowl
birdsBats,fruit bat
birdsBats,gander
birdsBats,golden eagle
birdsBats,golden plover
birdsBats,goldfinch
birdsBats,goose
birdsBats,goshawk
birdsBats,gosling
birdsBats,grackle
birdsBats,great blue heron
birdsBats,great horned owl
birdsBats,greater yellowlegs
birdsBats,grebe
birdsBats,grouse
birdsBats,guineafowl
birdsBats,gull
birdsBats,harrier
birdsBats,hawk
birdsBats,hen
birdsBats,heron
birdsBats,hummingbird
birdsBats,ibis
birdsBats,jackdaw
birdsBats,jay
birdsBats,junglefowl
birdsBats,killdeer
birdsBats,kingfisher
birdsBats,kite
birdsBats,kiwi
birdsBats,kiwi bird
birdsBats,lark
birdsBats,lesser yellowlegs
birdsBats,loon
birdsBats,macaw
birdsBats,magpie
birdsBats,mallard
birdsBats,merlin
birdsBats,mockingbird
birdsBats,mockingjay
birdsBats,mousebird
birdsBats,myna
birdsBats,nightingale
birdsBats,oriole
birdsBats,osprey
birdsBats,ostrich
birdsBats,owl
birdsBats,pacific golden plover
birdsBats,parakeet
birdsBats,parrot
birdsBats,partridge
birdsBats,peacock
birdsBats,pelican
birdsBats,penguin
birdsBats,peregrine
birdsBats,peregrine falcon
birdsBats,pheasant
birdsBats,pigeon
birdsBats,puffin
birdsBats,quail
birdsBats,quetzal
birdsBats,raptor
birdsBats,raven
birdsBats,red tailed hawk
birdsBats,rhea
birdsBats,roadrunner
birdsBats,robin
birdsBats,rooster
birdsBats,rosy finch
birdsBats,sandpiper
birdsBats,screech owl
birdsBats,seagull
birdsBats,shrike
birdsBats,snow goose
birdsBats,snowy owl
birdsBats,solitary sandpiper
birdsBats,song sparrow
birdsBats,songbird
birdsBats,sparrow
birdsBats,spoonbill
birdsBats,starling
birdsBats,stilt
birdsBats,stork
birdsBats,swallow
birdsBats,swallowtail
birdsBats,swamp sparrow
birdsBats,swan
birdsBats,swift
birdsBats,tanager
birdsBats,tern
birdsBats,thrush
birdsBats,toucan
birdsBats,tree sparrow
birdsBats,tufted titmouse
birdsBats,turkey
birdsBats,turkey vulture
birdsBats,vulture
birdsBats,wilsons snipe
birdsBats,woodpecker
birdsBats,wren
bovineDeer,african buffalo
bovineDeer,american bison
bovineDeer,antelope
bovineDeer,bighorn sheep
bovineDeer,billy goat
bovineDeer,bison
bovineDeer,black tailed deer
bovineDeer,buck
bovineDeer,buffalo
bovineDeer,bull
bovineDeer,bullock
bovineDeer,calf
bovineDeer,caribou
bovineDeer,cattle
bovineDeer,chamois
bovineDeer,cow
bovineDeer,deer
bovineDeer,dik dik
bovineDeer,doe
bovineDeer,duiker
bovineDeer,eland
bovineDeer,elk
bovineDeer,ewe
bovineDeer,fawn
bovineDeer,gaur
bovineDeer,gazelle
bovineDeer,gnu
bovineDeer,goat
bovineDeer,heifer
bovineDeer,holstein cow
bovineDeer,impala
bovineDeer,jersey cow
bovineDeer,kongoni
bovineDeer,kudu
bovineDeer,lamb
bovineDeer,moose
bovineDeer,mountain goat
bovineDeer,mule deer
bovineDeer,muskox
bovineDeer,oryx
bovineDeer,ox
bovineDeer,pronghorn
bovineDeer,ram
bovineDeer,red deer
bovineDeer,reindeer
bovineDeer,roe
bovineDeer,roebuck
bovineDeer,sheep
bovineDeer,springbok
bovineDeer,stag
bovineDeer,steenbok
bovineDeer,steer
bovineDeer,water buffalo
bovineDeer,white deer
bovineDeer,white tailed deer
bovineDeer,wildebeest
bovineDeer,yak
canines,african wild dog
canines,akita
canines,alaskan wolf
canines,arctic fox
canines,basset hound
canines,beagle
canines,berger picard
canines,black lab
canines,bloodhound
canines,border collie
canines,boxer
canines,bulldog
canines,canine
canines,chihuahua
canines,chocolate labrador
canines,cockapoo
canines,cocker spaniel
canines,corgi
canines,coyote
canines,coywolf
canines,dachshund
canines,dalmatian
canines,dingo
canines,doberman
canines,dog
canines,english bulldog
canines,fennec fox
canines,fox
canines,french bulldog
canines,german shepherd
canines,golden retriever
canines,goldendoodle
canines,great dane
canines,greyhound
canines,hanover hound
canines,harrier
canines,havanese dog
canines,husky
canines,jack russell terrier
canines,jackal
canines,labrador
canines,labrador retriever
canines,malamute
canines,maltese dog
canines,maned wolf
canines,mexican wolf
canines,mutt
canines,newfoundland
canines,painted dog
canines,pembroke welsh corgi
canines,pit bull
canines,pomeranian
canines,poodle
canines,pug
canines,puggle
canines,pup
canines,puppy
canines,red wolf
canines,rottweiler
canines,saint bernard
canines,schnauzer
canines,sheep dog
canines,shiba inu
canines,shih tzu
canines,siberian husky
canines,terrier
canines,tibetan wolf
canines,timber wolf
canines,toy poodle
canines,wiener dog
canines,wolf
canines,wolfhound
extinct,allosaurus
extinct,brachiosaurus
extinct,dinosaur
extinct,dodo
extinct,mammoth
extinct,mastodon
extinct,megalodon
extinct,pterodactyl
extinct,raptor
extinct,saber toothed tiger
extinct,stegosaurus
extinct,tasmanian tiger
extinct,triceratops
extinct,tyrannosaurus rex
extinct,velociraptor
extinct,woolly mammoth
farm,ass
farm,billy goat
farm,boar
farm,bronco
farm,bull
farm,bullock
farm,burro
farm,calf
farm,cattle
farm,chick
farm,chicken
farm,colt
farm,cow
farm,donkey
farm,ferret
farm,foal
farm,goat
farm,heifer
farm,hen
farm,hinny
farm,hog
farm,holstein cow
farm,horse
farm,jersey cow
farm,lamb
farm,mare
farm,miniature horse
farm,miniature pig
farm,miniature pony
farm,mule
farm,pig
farm,piglet
farm,pony
farm,potbellied pig
farm,ram
farm,rooster
farm,sheep
farm,sheep dog
farm,sow
farm,stallion
farm,turkey
felines,bengal cat
felines,bengal tiger
felines,black panther
felines,bobcat
felines,calico cat
felines,cat
felines,cheetah
felines,clouded leopard
felines,cougar
felines,devon rex
felines,feline
felines,jaguar
felines,kitten
felines,leopard
felines,liger
felines,lion
felines,lioness
felines,lynx
felines,maine coon
felines,mountain lion
felines,munchkin cat
felines,ocelot
felines,pallass cat
felines,panther
felines,puma
felines,saber toothed tiger
felines,savannah cat
felines,short haired cat
felines,siamese cat
felines,siberian cat
felines,siberian tiger
felines,snow leopard
felines,snow lion
felines,tabby cat
felines,tiger
felines,tigon
felines,tomcat
felines,white lion
felines,white tiger
felines,wildcat
fish,amberjack
fish,anchovy
fish,angelfish
fish,anglerfish
fish,arrowhead shark
fish,barracuda
fish,basking shark
fish,bass
fish,betta fish
fish,blackfish
fish,blacktip reef shark
fish,blacktip shark
fish,blobfish
fish,blowfish
fish,bluefin tuna
fish,bluefish
fish,bluegill
fish,bull shark
fish,carp
fish,catfish
fish,clownfish
fish,cod
fish,corydoras
fish,crappie
fish,croaker
fish,cuttlefish
fish,deep sea fish
fish,dogfish
fish,eel
fish,electric eel
fish,fish
fish,flounder
fish,flying fish
fish,freshwater fish
fish,gar
fish,goldfish
fish,great white shark
fish,greenland shark
fish,grenadier
fish,grouper
fish,grunt
fish,guppy
fish,hammerhead shark
fish,herring
fish,hornyhead chub
fish,jack
fish,koi
fish,lamprey
fish,lane snapper
fish,lionfish
fish,mackerel
fish,mako shark
fish,manta ray
fish,marlin
fish,megalodon
fish,milk shark
fish,minnow
fish,muskellunge
fish,parrotfish
fish,perch
fish,pike
fish,pink salmon
fish,piranha
fish,pleco
fish,pollock
fish,pufferfish
fish,rainbow trout
fish,rainbowfish
fish,ray
fish,red snapper
fish,remora fish
fish,salmon
fish,saltwater fish
fish,sand tiger shark
fish,sardine
fish,sawfish
fish,sea bass
fish,seahorse
fish,shark
fish,smelt
fish,snapper
fish,stickleback
fish,stingray
fish,sturgeon
fish,suckerfish
fish,sunfish
fish,swordfish
fish,tarpon
fish,tetra
fish,tigerfish
fish,tigershark
fish,tilapia
fish,trout
fish,tuna
fish,walleye
fish,whale shark
fish,yellowfin tuna
fish,yellowtail
fish,yellowtail snapper
furWool,alpaca
furWool,beaver
furWool,camel
furWool,chinchilla
furWool,ermine
furWool,fennec fox
furWool,fisher
furWool,fox
furWool,goat
furWool,llama
furWool,marten
furWool,mink
furWool,muskox
furWool,nutria
furWool,rabbit
furWool,sable
furWool,sheep
furWool,stoat
furWool,vicuna
furWool,yak
insectivores,aardvark
insectivores,aardwolf
insectivores,anteater
insectivores,armadillo
insectivores,bat
insectivores,echidna
insectivores,hedgehog
insectivores,mole
insectivores,pangolin
insectivores,shrew
insectsSpiders,ant
insectsSpiders,antlion
insectsSpiders,aphid
insectsSpiders,arachnid
insectsSpiders,banana spider
insectsSpiders,bed bug
insectsSpiders,bee
insectsSpiders,beetle
insectsSpiders,black widow
insectsSpiders,brown recluse
insectsSpiders,bug
insectsSpiders,bumblebee
insectsSpiders,butterfly
insectsSpiders,carpenter ant
insectsSpiders,caterpillar
insectsSpiders,centipede
insectsSpiders,cicada
insectsSpiders,cockroach
insectsSpiders,cricket
insectsSpiders,daddy long legs
insectsSpiders,deer fly
insectsSpiders,dragonfly
insectsSpiders,dung beetle
insectsSpiders,earthworm
insectsSpiders,earwig
insectsSpiders,fire ant
insectsSpiders,firefly
insectsSpiders,flea
insectsSpiders,fly
insectsSpiders,fruit fly
insectsSpiders,gnat
insectsSpiders,grasshopper
insectsSpiders,grub
insectsSpiders,hobo spider
insectsSpiders,honeybee
insectsSpiders,hornet
insectsSpiders,horse fly
insectsSpiders,housefly
insectsSpiders,inchworm
insectsSpiders,insect
insectsSpiders,japanese beetle
insectsSpiders,june beetle
insectsSpiders,katydid
insectsSpiders,ladybug
insectsSpiders,larva
insectsSpiders,leech
