Category,Item
insectsSpiders,lepidoptera
insectsSpiders,lice
insectsSpiders,lightning bug
insectsSpiders,locust
insectsSpiders,louse
insectsSpiders,maggot
insectsSpiders,mayfly
insectsSpiders,mealworm
insectsSpiders,millipede
insectsSpiders,mite
insectsSpiders,monarch butterfly
insectsSpiders,mosquito
insectsSpiders,moth
insectsSpiders,nematode
insectsSpiders,penis worm
insectsSpiders,pill bug
insectsSpiders,praying mantis
insectsSpiders,roundworm
insectsSpiders,scorpion
insectsSpiders,slug
insectsSpiders,snail
insectsSpiders,spider
insectsSpiders,stag beetle
insectsSpiders,stick insect
insectsSpiders,stink bug
insectsSpiders,tapeworm
insectsSpiders,tarantula
insectsSpiders,termite
insectsSpiders,tick
insectsSpiders,trapdoor spider
insectsSpiders,wasp
insectsSpiders,water bug
insectsSpiders,weevil
insectsSpiders,wood spider
insectsSpiders,worm
insectsSpiders,yellow jacket
marsupials,bandicoot
marsupials,kangaroo
marsupials,koala
marsupials,koala bear
marsupials,marsupial
marsupials,opossum
marsupials,possum
marsupials,quokka
marsupials,sugar glider
marsupials,tasmanian devil
marsupials,tasmanian tiger
marsupials,wallaby
marsupials,wallaroo
marsupials,wombat
mythological,godzilla
mythological,griffin
mythological,jackalope
mythological,mockingjay
mythological,snow lion
mythological,sphynx
mythological,unicorn
northAmerica,alaskan wolf
northAmerica,american bison
northAmerica,american toad
northAmerica,american woodcock
northAmerica,armadillo
northAmerica,axolotl
northAmerica,bald eagle
northAmerica,bighorn sheep
northAmerica,bison
northAmerica,black bear
northAmerica,black hawk
northAmerica,black squirrel
northAmerica,black tailed deer
northAmerica,blue jay
northAmerica,bluebird
northAmerica,bobcat
northAmerica,box turtle
northAmerica,brown bear
northAmerica,brown recluse
northAmerica,california condor
northAmerica,canada goose
northAmerica,cardinal
northAmerica,chipmunk
northAmerica,coopers hawk
northAmerica,corn snake
northAmerica,cottonmouth snake
northAmerica,cougar
northAmerica,coyote
northAmerica,coywolf
northAmerica,diamondback rattlesnake
northAmerica,eastern newt
northAmerica,elk
northAmerica,fisher
northAmerica,garter snake
northAmerica,gila monster
northAmerica,gopher
northAmerica,grackle
northAmerica,gray treefrog
northAmerica,great horned owl
northAmerica,greater yellowlegs
northAmerica,green treefrog
northAmerica,grizzly bear
northAmerica,groundhog
northAmerica,hornyhead chub
northAmerica,jaguar
northAmerica,killdeer
northAmerica,kinkajou
northAmerica,kodiak bear
northAmerica,lesser yellowlegs
northAmerica,long tailed salamander
northAmerica,mexican wolf
northAmerica,milk snake
northAmerica,moose
northAmerica,mountain goat
northAmerica,mountain lion
northAmerica,muskellunge
northAmerica,northern cricket frog
northAmerica,ocelot
northAmerica,opossum
northAmerica,painted turtle
northAmerica,possum
northAmerica,prairie dog
northAmerica,pronghorn
northAmerica,puma
northAmerica,raccoon
northAmerica,red tailed hawk
northAmerica,red wolf
northAmerica,roadrunner
northAmerica,sidewinder snake
northAmerica,sloth
northAmerica,snow goose
northAmerica,snowshoe hare
northAmerica,song sparrow
northAmerica,spider monkey
northAmerica,swamp sparrow
northAmerica,tapir
northAmerica,toucan
northAmerica,tufted titmouse
northAmerica,walleye
pets,akita
pets,basset hound
pets,beagle
pets,bengal cat
pets,berger picard
pets,betta fish
pets,bird
pets,black lab
pets,bloodhound
pets,border collie
pets,box turtle
pets,boxer
pets,budgie
pets,bulldog
pets,bunny
pets,calico cat
pets,canary
pets,cat
pets,chihuahua
pets,chinchilla
pets,chocolate labrador
pets,cockapoo
pets,cockatiel
pets,cockatoo
pets,cocker spaniel
pets,common degu
pets,corgi
pets,dachshund
pets,dalmatian
pets,devon rex
pets,doberman
pets,dog
pets,eastern newt
pets,english bulldog
pets,ferret
pets,fish
pets,french bulldog
pets,gerbil
pets,german shepherd
pets,golden retriever
pets,goldendoodle
pets,goldfish
pets,great dane
pets,greyhound
pets,guinea pig
pets,guppy
pets,hamster
pets,hanover hound
pets,harrier
pets,havanese dog
pets,husky
pets,iguana
pets,jack russell terrier
pets,kitten
pets,labrador
pets,labrador retriever
pets,maine coon
pets,malamute
pets,maltese dog
pets,munchkin cat
pets,mutt
pets,newfoundland
pets,newt
pets,painted turtle
pets,parakeet
pets,parrot
pets,pembroke welsh corgi
pets,pit bull
pets,pomeranian
pets,poodle
pets,pug
pets,puggle
pets,puppy
pets,rabbit
pets,rottweiler
pets,saint bernard
pets,salamander
pets,savannah cat
pets,schnauzer
pets,sheep dog
pets,shiba inu
pets,shih tzu
pets,short haired cat
pets,siamese cat
pets,siberian cat
pets,siberian husky
pets,snake
pets,tabby cat
pets,toy poodle
pets,turtle
pets,wiener dog
pets,wolfhound
pigs,boar
pigs,hog
pigs,miniature pig
pigs,pig
pigs,piglet
pigs,potbellied pig
pigs,sow
pigs,warthog
pigs,wild boar
primates,ape
primates,aye aye
primates,baboon
primates,bonobo
primates,bush baby
primates,capuchin monkey
primates,child
primates,chimpanzee
primates,gibbon
primates,gorilla
primates,howler monkey
primates,human
primates,lemur
primates,loris
primates,macaque
primates,marmoset
primates,monkey
primates,orangutan
primates,person
primates,primate
primates,pygmy marmoset
primates,ring tailed lemur
primates,saki monkey
primates,sifaka
primates,silverback
primates,snow monkey
primates,spider monkey
primates,tarsier
primates,titi monkey
primates,troglodyte
reptilesAmphibians,adder
reptilesAmphibians,alligator
reptilesAmphibians,allosaurus
reptilesAmphibians,american toad
reptilesAmphibians,amphibian
reptilesAmphibians,anaconda
reptilesAmphibians,anole
reptilesAmphibians,asp
reptilesAmphibians,axolotl
reptilesAmphibians,ball python
reptilesAmphibians,bearded dragon
reptilesAmphibians,black mamba
reptilesAmphibians,black snake
reptilesAmphibians,blue tongued skink
reptilesAmphibians,boa constrictor
reptilesAmphibians,box turtle
reptilesAmphibians,brachiosaurus
reptilesAmphibians,bullfrog
reptilesAmphibians,caiman
reptilesAmphibians,chameleon
reptilesAmphibians,chinese crocodile lizard
reptilesAmphibians,chinese water dragon
reptilesAmphibians,cobra
reptilesAmphibians,copperhead snake
reptilesAmphibians,coral snake
reptilesAmphibians,corn snake
reptilesAmphibians,cottonmouth snake
reptilesAmphibians,crocodile
reptilesAmphibians,diamondback
reptilesAmphibians,diamondback rattlesnake
reptilesAmphibians,dinosaur
reptilesAmphibians,dragon
reptilesAmphibians,eastern newt
reptilesAmphibians,fierce snake
reptilesAmphibians,frog
reptilesAmphibians,garden snake
reptilesAmphibians,garter snake
reptilesAmphibians,gecko
reptilesAmphibians,gila monster
reptilesAmphibians,godzilla
reptilesAmphibians,gopher tortoise
reptilesAmphibians,grass snake
reptilesAmphibians,gray treefrog
reptilesAmphibians,green tree python
reptilesAmphibians,green treefrog
reptilesAmphibians,hellbender
reptilesAmphibians,horned lizard
reptilesAmphibians,iguana
reptilesAmphibians,king cobra
reptilesAmphibians,komodo dragon
reptilesAmphibians,lizard
reptilesAmphibians,long tailed lizard
reptilesAmphibians,long tailed salamander
reptilesAmphibians,milk snake
reptilesAmphibians,moccasin
reptilesAmphibians,monitor
reptilesAmphibians,monitor lizard
reptilesAmphibians,moonglow boa
reptilesAmphibians,newt
reptilesAmphibians,northern cricket frog
reptilesAmphibians,painted turtle
reptilesAmphibians,pink tongued skink
reptilesAmphibians,poison dart frog
reptilesAmphibians,pterodactyl
reptilesAmphibians,python
reptilesAmphibians,raptor
reptilesAmphibians,rattlesnake
reptilesAmphibians,reptile
reptilesAmphibians,salamander
reptilesAmphibians,sea snake
reptilesAmphibians,sea turtle
reptilesAmphibians,serpent
reptilesAmphibians,sidewinder snake
reptilesAmphibians,skink
reptilesAmphibians,snake
reptilesAmphibians,snapping turtle
reptilesAmphibians,stegosaurus
reptilesAmphibians,tadpole
reptilesAmphibians,terrapin
reptilesAmphibians,toad
reptilesAmphibians,tortoise
reptilesAmphibians,tree frog
reptilesAmphibians,triceratops
reptilesAmphibians,turtle
reptilesAmphibians,tyrannosaurus rex
reptilesAmphibians,velociraptor
reptilesAmphibians,viper
reptilesAmphibians,water moccasin
reptilesAmphibians,water monitor
reptilesAmphibians,water snake
rodentsRabbits,agouti
rodentsRabbits,beaver
rodentsRabbits,black squirrel
rodentsRabbits,bunny
rodentsRabbits,capybara
rodentsRabbits,cavy
rodentsRabbits,chinchilla
rodentsRabbits,chipmunk
rodentsRabbits,common degu
rodentsRabbits,coney
rodentsRabbits,dormouse
rodentsRabbits,flying squirrel
rodentsRabbits,gerbil
rodentsRabbits,golden marmot
rodentsRabbits,gopher
rodentsRabbits,groundhog
rodentsRabbits,guinea pig
rodentsRabbits,hamster
rodentsRabbits,hare
rodentsRabbits,jackrabbit
rodentsRabbits,lemming
rodentsRabbits,marmot
rodentsRabbits,mouse
rodentsRabbits,muskrat
rodentsRabbits,naked mole rat
rodentsRabbits,nutria
rodentsRabbits,pika
rodentsRabbits,porcupine
rodentsRabbits,prairie dog
rodentsRabbits,rabbit
rodentsRabbits,rat
rodentsRabbits,rodent
rodentsRabbits,snowshoe hare
rodentsRabbits,squirrel
rodentsRabbits,vole
rodentsRabbits,woodchuck
southAmerica,agouti
southAmerica,alpaca
southAmerica,anaconda
southAmerica,anteater
southAmerica,armadillo
southAmerica,capuchin monkey
southAmerica,capybara
southAmerica,cavy
southAmerica,chinchilla
southAmerica,common degu
southAmerica,corydoras
southAmerica,cougar
southAmerica,electric eel
southAmerica,grackle
southAmerica,great horned owl
southAmerica,greater yellowlegs
southAmerica,guinea pig
southAmerica,howler monkey
southAmerica,jaguar
southAmerica,killdeer
southAmerica,kinkajou
southAmerica,lesser yellowlegs
southAmerica,llama
southAmerica,maned wolf
southAmerica,marmoset
southAmerica,mountain lion
southAmerica,nutria
southAmerica,ocelot
southAmerica,opossum
southAmerica,piranha
southAmerica,pleco
southAmerica,poison dart frog
southAmerica,possum
southAmerica,puma
southAmerica,pygmy marmoset
southAmerica,rhea
southAmerica,saki monkey
southAmerica,sloth
southAmerica,spider monkey
southAmerica,tapir
southAmerica,three toed sloth
southAmerica,titi monkey
southAmerica,toucan
southAmerica,vicuna
water,african penguin
water,albatross
water,alligator
water,amberjack
water,american toad
water,amphioxus
water,anchovy
water,anemone
water,angelfish
water,anglerfish
water,arrowhead shark
water,auk
water,axolotl
water,barracuda
water,basking shark
water,bass
water,beaver
water,beluga whale
water,betta fish
water,bigfin squid
water,blackfish
water,blacktip reef shark
water,blacktip shark
water,blobfish
water,blowfish
water,blue footed booby
water,blue ringed octopus
water,blue whale
water,bluefin tuna
water,bluefish
water,bluegill
water,booby
water,boto
water,bottlenose dolphin
water,box jellyfish
water,brine shrimp
water,bull shark
water,canada goose
water,carp
water,catfish
water,chinese crocodile lizard
water,chinese water dragon
water,clam
water,clownfish
water,cod
water,colossal squid
water,conch
water,coral
water,corydoras
water,cottonmouth snake
water,cowry
water,crab
water,crappie
water,crawdad
water,crawfish
water,crayfish
water,croaker
water,crocodile
water,crustacean
water,cuttlefish
water,deep sea fish
water,dogfish
water,dolphin
water,drake
water,duck
water,duckling
water,eastern newt
water,eel
water,egret
water,electric eel
water,elephant seal
water,emperor penguin
water,fairy tern
water,fish
water,flounder
water,flying fish
water,freshwater fish
water,frog
water,gar
water,giant squid
water,goldfish
water,goose
water,gray treefrog
water,great blue heron
water,great white shark
water,greater yellowlegs
water,grebe
water,green treefrog
water,greenland shark
water,grenadier
water,grouper
water,grunt
water,gull
water,guppy
water,hammerhead shark
water,hellbender
water,hermit crab
water,heron
water,herring
water,hippo
water,hippopotamus
water,hornyhead chub
water,horseshoe crab
water,humpback whale
water,jack
water,jellyfish
water,killer whale
water,koi
water,krill
water,lamprey
water,lane snapper
water,leech
water,lesser yellowlegs
water,limpet
water,lionfish
water,lobster
water,long tailed salamander
water,mackerel
water,mako shark
water,mallard
water,manatee
water,manta ray
water,mantis shrimp
water,marlin
water,megalodon
water,milk shark
water,minnow
water,muskellunge
water,muskrat
water,mussel
water,narwhal
water,nautilus
water,newt
water,northern cricket frog
water,nutria
water,octopus
water,orca
water,osprey
water,otter
water,oyster
water,painted turtle
water,parrotfish
water,pelican
water,penguin
water,penis worm
water,perch
water,pike
water,pink salmon
water,piranha
water,plankton
water,platypus
water,pleco
water,pollock
water,porpoise
water,prawn
water,pufferfish
water,puffin
water,rainbow trout
water,rainbowfish
water,ray
water,red snapper
water,remora fish
water,salamander
water,salmon
water,saltwater fish
water,sand dollar
water,sand tiger shark
water,sandpiper
water,sardine
water,sawfish
water,scallop
water,sea anemone
water,sea bass
water,sea cucumber
water,sea lion
water,sea monkey
water,sea otter
water,sea slug
water,sea snail
water,sea snake
water,sea star
water,sea turtle
water,sea urchin
water,seagull
water,seahorse
water,seal
water,shark
water,shellfish
water,shrimp
water,smelt
water,snapper
water,snapping turtle
water,solitary sandpiper
water,sperm whale
water,sponge
water,spoonbill
water,squid
water,starfish
water,stickleback
water,stingray
water,sturgeon
water,suckerfish
water,sunfish
water,swamp sparrow
water,swan
water,swordfish
water,tadpole
water,tardigrade
water,tarpon
water,tern
water,terrapin
water,tetra
water,tiger shark
water,tigerfish
water,tilapia
water,toad
water,trout
water,tuna
water,turtle
water,urchin
water,vampire squid
water,walleye
water,walrus
water,water buffalo
water,water bug
water,water moccasin
water,water monitor
water,water snake
water,whale
water,whale shark
water,white whale
water,wilsons snipe
water,yellowfin tuna
water,yellowtail
water,yellowtail snapper
weaselsMongoose,badger
weaselsMongoose,ermine
weaselsMongoose,ferret
weaselsMongoose,fisher
weaselsMongoose,honey badger
weaselsMongoose,kinkajou
weaselsMongoose,marten
weaselsMongoose,meerkat
weaselsMongoose,mink
weaselsMongoose,mongoose
weaselsMongoose,otter
weaselsMongoose,polecat
weaselsMongoose,raccoon
weaselsMongoose,red panda
weaselsMongoose,sable
weaselsMongoose,sea otter
weaselsMongoose,skunk
weaselsMongoose,stoat
weaselsMongoose,weasel
weaselsMongoose,wolverine